============================================================
MSG05E — T5 EXACT OUTSIDE-INTERVAL NECESSITY
============================================================

CAPTURE_UTC=2026-07-23T16:42:37Z
REPO=/home/girish/THESIS-2026/mlkem-native_af4c5abd
MSG05B=/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05B_T5_EXACT_OFFSET_CLASSIFICATION_20260723T163008Z_af4c5abdd595
MSG05C=/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05C_T5_PARAMETERIZED_MODEL_BINDING_RUN1_20260723T163437Z_af4c5abdd595
MSG05D=/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05D_T5_EXACT_INTERVAL_SUFFICIENCY_RUN1_20260723T163846Z_af4c5abdd595
OUT=/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595

===== 1. RESOLVE REQUIRED EXECUTABLES =====
GOTO_CC_BIN=/usr/bin/goto-cc
GOTO_INSTRUMENT_BIN=/usr/bin/goto-instrument
CBMC_BIN=/usr/bin/cbmc
JQ_BIN=/usr/bin/jq
SHA256SUM_BIN=/usr/bin/sha256sum
TIME_BIN=/usr/bin/time
gcc (goto-cc 6.9.0 (cbmc-6.9.0)) 13.3.0

Copyright (C) 2006-2018 Daniel Kroening, Christoph Wintersteiger
CBMC version: 6.9.0 (cbmc-6.9.0)
Architecture: x86_64
OS: linux
gcc: 13.3.0
6.9.0 (cbmc-6.9.0)
6.9.0 (cbmc-6.9.0)
jq-1.7
EXECUTABLE_RESOLUTION=PASS

===== 2. FROZEN SOURCE GATE =====
ACTUAL_HEAD=af4c5abdd5958bdc65a03cd5ee86708264f93304
EXPECTED_COMMIT=af4c5abdd5958bdc65a03cd5ee86708264f93304
ACTUAL_COMPRESS_SHA256=9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad
EXPECTED_COMPRESS_SHA256=9201bea6ddd1d7622cc6496d2f745fee52397d203392f75a3d6e52a400de5bad
ACTUAL_COMPRESS_H_SHA256=0f357a30e7ea37351854dc550e502e5a7eaf80184896bf92b40073175706e0dd
EXPECTED_COMPRESS_H_SHA256=0f357a30e7ea37351854dc550e502e5a7eaf80184896bf92b40073175706e0dd
COMMIT_BINDING=PASS
PRODUCTION_SOURCE_HASH_BINDING=PASS
SOURCE_TREE_CLEAN_BEFORE=YES

===== 3. MSG05B, MSG05C AND MSG05D BINDING =====
DERIVED_LOWER=1073417800
EXPECTED_LOWER=1073417800
DERIVED_UPPER=1074063871
EXPECTED_UPPER=1074063871
DERIVED_COUNT=646072
EXPECTED_COUNT=646072
REPOSITORY_NOVELTY=PASS
MSG05C_FAILURE_COUNT=0
MSG05C_UNKNOWN_COUNT=0
MSG05D_SUCCESS_COUNT=13
MSG05D_FAILURE_COUNT=0
MSG05D_UNKNOWN_COUNT=0
MSG05D_RESULT_SHA256=2891391d56d060dae0577dace82857adb225013c356d37d57951243575ce8db2
Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05C_T5_PARAMETERIZED_MODEL_BINDING_RUN1_20260723T163437Z_af4c5abdd595/02_build/msg_t5_parameterized_model_binding.goto'
Reading GOTO program from '/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05D_T5_EXACT_INTERVAL_SUFFICIENCY_RUN1_20260723T163846Z_af4c5abdd595/02_build/msg_t5_exact_interval_sufficiency.goto'
MSG05B_EXACT_INTERVAL_BINDING=PASS
MSG05B_NOVELTY_BINDING=PASS
MSG05C_MODEL_BINDING=PASS
MSG05D_SUFFICIENCY_BINDING=PASS
PRIOR_GOTO_REVALIDATION=PASS
80d936318b6f56f3c46bfffb763b93a1b2f3798c2109d419d4e8e0046ea03d52  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05B_T5_EXACT_OFFSET_CLASSIFICATION_20260723T163008Z_af4c5abdd595/01_exact_derivation/exact_offset_set.txt
faf815bea120243d3fc1e91b6d13c6b936ebd5fb3ceabeb7c44b67038659fed7  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05B_T5_EXACT_OFFSET_CLASSIFICATION_20260723T163008Z_af4c5abdd595/03_classification/T5_NOVELTY_AND_SCOPE_CLASSIFICATION.txt
e54acfc3154c3311716e91053170603e9e4a0f4bbea872a8c7df3128c66fb4cd  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05C_T5_PARAMETERIZED_MODEL_BINDING_RUN1_20260723T163437Z_af4c5abdd595/05_results/msg_t5_parameterized_model_binding_result.json
14a3a82b727fcbe47bb3bbf0413118be0bd199713034645fb9b496b3e76d0494  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05C_T5_PARAMETERIZED_MODEL_BINDING_RUN1_20260723T163437Z_af4c5abdd595/02_build/msg_t5_parameterized_model_binding.goto
2891391d56d060dae0577dace82857adb225013c356d37d57951243575ce8db2  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05D_T5_EXACT_INTERVAL_SUFFICIENCY_RUN1_20260723T163846Z_af4c5abdd595/05_results/msg_t5_exact_interval_sufficiency_result.json
cb094974f6d2a8a88c13c2a1d9a4ec050eab4c67df985743d9e81c95c95f248e  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05D_T5_EXACT_INTERVAL_SUFFICIENCY_RUN1_20260723T163846Z_af4c5abdd595/01_harness/msg_t5_exact_interval_sufficiency_harness.c
f9b4289eda6001834c33e1155aac433b059953b8c1bb99bd17b88a9818023169  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05D_T5_EXACT_INTERVAL_SUFFICIENCY_RUN1_20260723T163846Z_af4c5abdd595/02_build/msg_t5_exact_interval_sufficiency.goto

===== 4. WRITE OUTSIDE-INTERVAL NECESSITY HARNESS =====
HARNESS_WRITTEN=PASS
HARNESS_LINE_COUNT=148
HARNESS_BYTE_COUNT=3667
     1	/*
80d936318b6f56f3c46bfffb763b93a1b2f3798c2109d419d4e8e0046ea03d52  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05B_T5_EXACT_OFFSET_CLASSIFICATION_20260723T163008Z_af4c5abdd595/01_exact_derivation/exact_offset_set.txt
faf815bea120243d3fc1e91b6d13c6b936ebd5fb3ceabeb7c44b67038659fed7  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05B_T5_EXACT_OFFSET_CLASSIFICATION_20260723T163008Z_af4c5abdd595/03_classification/T5_NOVELTY_AND_SCOPE_CLASSIFICATION.txt
e54acfc3154c3311716e91053170603e9e4a0f4bbea872a8c7df3128c66fb4cd  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05C_T5_PARAMETERIZED_MODEL_BINDING_RUN1_20260723T163437Z_af4c5abdd595/05_results/msg_t5_parameterized_model_binding_result.json
14a3a82b727fcbe47bb3bbf0413118be0bd199713034645fb9b496b3e76d0494  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05C_T5_PARAMETERIZED_MODEL_BINDING_RUN1_20260723T163437Z_af4c5abdd595/02_build/msg_t5_parameterized_model_binding.goto
2891391d56d060dae0577dace82857adb225013c356d37d57951243575ce8db2  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05D_T5_EXACT_INTERVAL_SUFFICIENCY_RUN1_20260723T163846Z_af4c5abdd595/05_results/msg_t5_exact_interval_sufficiency_result.json
cb094974f6d2a8a88c13c2a1d9a4ec050eab4c67df985743d9e81c95c95f248e  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05D_T5_EXACT_INTERVAL_SUFFICIENCY_RUN1_20260723T163846Z_af4c5abdd595/01_harness/msg_t5_exact_interval_sufficiency_harness.c
f9b4289eda6001834c33e1155aac433b059953b8c1bb99bd17b88a9818023169  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05D_T5_EXACT_INTERVAL_SUFFICIENCY_RUN1_20260723T163846Z_af4c5abdd595/02_build/msg_t5_exact_interval_sufficiency.goto
f3afbde95324d13d0cc049e9cc7e365b7f115d44c0817d6ae7b62b3a9f549feb  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595/01_harness/msg_t5_outside_interval_necessity_harness.c
c9366495d90376666a1dfb51384b93c14e3aa9a35ac08eea5d145bcaaf774517  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595/02_build/msg_t5_outside_interval_necessity.goto
a298b1f6d3f2d6e0847cb36b2008d8dcc850de82b0a4476d6aa8762add56007c  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595/04_commands/msg05e_goto_build_command.txt
c50897fdd2f4488ee2990047066d81e55a449c13e4d6e4acdb99ddfe1a9fe0ac  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595/04_commands/msg05e_cbmc_command.txt
4a8cdcabdca5bf1b15ed8dda5866e35fae483eb8366fe59dbc30324fdf26b563  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595/05_results/msg_t5_outside_interval_necessity_result.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595/06_logs/msg_t5_outside_interval_necessity_stderr.txt
0ae04bc650d2847f2015ba65c9ba3ed1b232d2da9630a43baaa2b0ed6e0d7be7  /home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595/05_results/msg05e_parsed_summary.txt
SOURCE_TREE_CLEAN_AFTER=YES
SOURCE_REPOSITORY_MODIFIED=NO

============================================================
MSG05E_SOURCE_BINDING=PASS
MSG05E_MSG05C_MODEL_BINDING=PASS
MSG05E_MSG05D_SUFFICIENCY_BINDING=PASS
MSG05E_OUTSIDE_DOMAIN_PARTITION=3_OF_3_PROVED
MSG05E_CANONICAL_COUNTEREXAMPLE_MAPPING=PROVED
MSG05E_EXACT_OUTSIDE_INTERVAL_NECESSITY=PROVED
T5_INTERVAL_SUFFICIENCY=PROVED
T5_OUTSIDE_INTERVAL_NECESSITY=PROVED
T5_EXACT_ADMISSIBLE_INTERVAL_THEOREM=PROVISIONALLY_PROVED
NEXT_STAGE=MSG05F_REACHABILITY_BOUNDARY_AND_MUTATION_HARDENING
EVIDENCE_PATH=/home/girish/THESIS-2026/mlk_poly_tomsg_cleanroom/MSG05E_T5_OUTSIDE_INTERVAL_NECESSITY_RUN1_20260723T164237Z_af4c5abdd595
FINAL_STATUS=0
============================================================
