1:Reading GOTO program from '/home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/gotos/canon_t1_harness.goto'
2-^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
3-
4-__CPROVER__start /* __CPROVER__start */
5-        // 0 no location
67:        // 26 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 31 function harness
68:        ASSIGN harness::1::fx := harness::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
69:        // 27 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 31 function harness
70:        DEAD harness::$tmp::return_value_mlk_scalar_signed_to_unsigned_q
71:        // 28 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 32 function harness
72-        DECL harness::1::fy : signedbv[16]
73:        // 29 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 32 function harness
74:        DECL harness::$tmp::return_value_mlk_scalar_signed_to_unsigned_q$0 : signedbv[16]
75:        // 30 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 32 function harness
76:        CALL harness::$tmp::return_value_mlk_scalar_signed_to_unsigned_q$0 := mlk_scalar_signed_to_unsigned_q(harness::1::y)
77:        // 31 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 32 function harness
78:        ASSIGN harness::1::fy := harness::$tmp::return_value_mlk_scalar_signed_to_unsigned_q$0
79:        // 32 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 32 function harness
80:        DEAD harness::$tmp::return_value_mlk_scalar_signed_to_unsigned_q$0
81:        // 33 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 33 function harness
82-        DECL harness::1::fc : signedbv[16]
83:        // 34 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 33 function harness
84:        DECL harness::$tmp::return_value_mlk_scalar_signed_to_unsigned_q$1 : signedbv[16]
85:        // 35 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 33 function harness
86:        CALL harness::$tmp::return_value_mlk_scalar_signed_to_unsigned_q$1 := mlk_scalar_signed_to_unsigned_q(harness::1::c)
87:        // 36 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 33 function harness
88:        ASSIGN harness::1::fc := harness::$tmp::return_value_mlk_scalar_signed_to_unsigned_q$1
89:        // 37 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 33 function harness
90:        DEAD harness::$tmp::return_value_mlk_scalar_signed_to_unsigned_q$1
91:        // 38 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 35 function harness
92-        DECL harness::1::difference : signedbv[32]
93:        // 39 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 36 function harness
94-        ASSIGN harness::1::difference := cast(harness::1::x, signedbv[32]) - cast(harness::1::y, signedbv[32])
95:        // 40 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 38 function harness
96-        DECL harness::1::same_q_class : c_bool[8]
97:        // 41 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 40 function harness
98-        ASSIGN harness::1::same_q_class := cast((harness::1::difference = -(cast(3329, signedbv[32])) ∨ harness::1::difference = 0) ∨ harness::1::difference = cast(3329, signedbv[32]), c_bool[8])
99:        // 42 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 43 function harness
100-        DECL harness::1::same_output : c_bool[8]
101:        // 43 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 44 function harness
102-        ASSIGN harness::1::same_output := cast(harness::1::fx = harness::1::fy, c_bool[8])
103:        // 44 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 46 function harness
104-        DECL harness::1::negative_representative : signedbv[32]
105:        // 45 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 47 function harness
106-        ASSIGN harness::1::negative_representative := cast(harness::1::u, signedbv[32]) - cast(3329, signedbv[32])
107:        // 46 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 49 function harness
108-        DECL harness::1::fibre_left : c_bool[8]
109:        // 47 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 50 function harness
110-        ASSIGN harness::1::fibre_left := cast(harness::1::fc = harness::1::u, c_bool[8])
111:        // 48 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 52 function harness
112-        DECL harness::1::fibre_right : c_bool[8]
113:        // 49 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 53 function harness
114-        ASSIGN harness::1::fibre_right := cast(cast(harness::1::c, signedbv[32]) = cast(harness::1::u, signedbv[32]) ∨ cast(harness::1::c, signedbv[32]) = harness::1::negative_representative, c_bool[8])
115:        // 50 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 56 function harness
116:        ASSERT ¬(harness::1::same_output ≠ 0) ∨ harness::1::same_q_class ≠ 0 // CANON-T1.P1 collision necessity
117:        // 51 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 60 function harness
118:        ASSERT ¬(harness::1::same_q_class ≠ 0) ∨ harness::1::same_output ≠ 0 // CANON-T1.P2 collision sufficiency
119:        // 52 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 64 function harness
120:        ASSERT (cast(harness::1::fc, signedbv[32]) = 0) ⇔ (cast(harness::1::c, signedbv[32]) = 0) // CANON-T1.P3 exact zero fibre
121:        // 53 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 68 function harness
122:        ASSERT harness::1::fibre_left = harness::1::fibre_right // CANON-T1.P4 exact nonzero fibres
123:        // 54 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 76 function harness
124-        ASSERT cast(harness::1::fx, signedbv[32]) ≥ 0 ∧ cast(harness::1::fx, signedbv[32]) < cast(3329, signedbv[32]) // CANON-CONTROL output range x
125:        // 55 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 80 function harness
126-        ASSERT cast(harness::1::fy, signedbv[32]) ≥ 0 ∧ cast(harness::1::fy, signedbv[32]) < cast(3329, signedbv[32]) // CANON-CONTROL output range y
127:        // 56 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 84 function harness
128-        ASSERT cast(harness::1::fc, signedbv[32]) ≥ 0 ∧ cast(harness::1::fc, signedbv[32]) < cast(3329, signedbv[32]) // CANON-CONTROL output range c
129:        // 57 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 91 function harness
130-        CALL __CPROVER_cover(cast(harness::1::x, signedbv[32]) < 0)
131:        // 58 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 92 function harness
132-        CALL __CPROVER_cover(cast(harness::1::x, signedbv[32]) = 0)
133:        // 59 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 93 function harness
134-        CALL __CPROVER_cover(cast(harness::1::x, signedbv[32]) > 0)
135:        // 60 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 95 function harness
136-        CALL __CPROVER_cover(harness::1::difference = -(cast(3329, signedbv[32])))
137:        // 61 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 96 function harness
138-        CALL __CPROVER_cover(harness::1::difference = 0)
139:        // 62 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 97 function harness
140-        CALL __CPROVER_cover(harness::1::difference = cast(3329, signedbv[32]))
141:        // 63 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 99 function harness
142-        CALL __CPROVER_cover(harness::1::c = harness::1::u)
143:        // 64 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 100 function harness
144-        CALL __CPROVER_cover(cast(harness::1::c, signedbv[32]) = harness::1::negative_representative)
145:        // 65 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 101 function harness
146-        DEAD harness::1::fibre_right
147:        // 66 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 101 function harness
148-        DEAD harness::1::fibre_left
149:        // 67 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 101 function harness
150-        DEAD harness::1::negative_representative
151:        // 68 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 101 function harness
152-        DEAD harness::1::same_output
153:        // 69 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 101 function harness
154-        DEAD harness::1::same_q_class
155:        // 70 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 101 function harness
156-        DEAD harness::1::difference
157:        // 71 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 101 function harness
158-        DEAD harness::1::fc
159:        // 72 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 101 function harness
160-        DEAD harness::1::fy
161:        // 73 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 101 function harness
162-        DEAD harness::1::fx
163:        // 74 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 101 function harness
164-        DEAD harness::1::u
165:        // 75 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 101 function harness
166-        DEAD harness::1::c
167:        // 76 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 101 function harness
168-        DEAD harness::1::y
169:        // 77 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 101 function harness
170-        DEAD harness::1::x
171:        // 78 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/cbmc/canon_t1_actual_body/canon_t1_harness.c line 101 function harness
172-        END_FUNCTION
173-
174-^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
175-
176-mlk_cast_int16_to_uint16 /* mlk_cast_int16_to_uint16 */
177:        // 79 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 186 function mlk_cast_int16_to_uint16
178-        DECL mlk_cast_int16_to_uint16::$tmp::return_value_mlk_cast_int32_to_uint16 : unsignedbv[16]
179:        // 80 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 186 function mlk_cast_int16_to_uint16
180-        CALL mlk_cast_int16_to_uint16::$tmp::return_value_mlk_cast_int32_to_uint16 := mlk_cast_int32_to_uint16(mlk_cast_int16_to_uint16::x)
181:        // 81 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 186 function mlk_cast_int16_to_uint16
182-        SET RETURN VALUE mlk_cast_int16_to_uint16::$tmp::return_value_mlk_cast_int32_to_uint16
183:        // 82 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 186 function mlk_cast_int16_to_uint16
184-        DEAD mlk_cast_int16_to_uint16::$tmp::return_value_mlk_cast_int32_to_uint16
185:        // 83 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 186 function mlk_cast_int16_to_uint16
186-        GOTO 1
187:        // 84 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 187 function mlk_cast_int16_to_uint16
188-     1: END_FUNCTION
189-
190-^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
191-
192-mlk_cast_int32_to_uint16 /* mlk_cast_int32_to_uint16 */
193:        // 85 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 174 function mlk_cast_int32_to_uint16
194-        SET RETURN VALUE cast(bitand(mlk_cast_int32_to_uint16::x, cast(65535, signedbv[32])), unsignedbv[16])
195:        // 86 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 174 function mlk_cast_int32_to_uint16
196-        GOTO 1
197:        // 87 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 175 function mlk_cast_int32_to_uint16
198-     1: END_FUNCTION
199-
200-^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
201-
202-mlk_cast_uint16_to_int16 /* mlk_cast_uint16_to_int16 */
203:        // 88 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 159 function mlk_cast_uint16_to_int16
204-        SET RETURN VALUE cast(mlk_cast_uint16_to_int16::x, signedbv[16])
205:        // 89 file /home/girish/THESIS-2026/mlk_scalar_signed_to_unsigned_q_cleanroom/CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/mlkem/src/verify.h line 159 function mlk_cast_uint16_to_int16
206-        GOTO 1
