FILE	c674c90a2b8890dc256cfd93b0e8128133e82e593e035ac6b1d3e8638fdb4974	RELEASE.md
FILE	fd5b7bbcc59981be7583286bd67a4dc6fcf0c048db32799e18dcb0734b791369	RELICENSE.md
FILE	14154fa4c36fadbdee6419cbc6c44a6734d656d463f592282008b1ac60503126	SECURITY.md
FILE	f7088ae5b250c15f9c324a02329b66f2a9d64d6e69063eeb490a880fe92677a6	SOUNDNESS.md
FILE	4f646be3522d44a3a7a10e29a126348333a71f3a38e12ce05a47c42a6ae7eb79	STDLIB.md
FILE	2d561aba2f49b6fa1db9f0053b1dce67bf795737d8085041bfbb30db0edeb2af	dev/README.md
FILE	db0816c3bb43c9523f2d3265c9bc905965d77fc83bb1311f83262e0522fa1472	dev/aarch64_clean/README.md
FILE	68693f9d96cc3893d8633455b4e4c5b5d70ffdfd81b1da67f3c9b82aaf9d8589	dev/aarch64_clean/meta.h
FILE	f254d432c3ad7e9f05b462ccc7c280efeca13af963cd208d62a80c1cdb592517	dev/aarch64_clean/src/aarch64_zetas.c
FILE	5ba187f6f0eb3e0a212da00647bcc42ddf84b4e7cb1066b6b4ed173dfcff437a	dev/aarch64_clean/src/arith_native_aarch64.h
FILE	eb878ba67049bfec1d734be5b6d68061d91d097c86fe701eb40331f6ea2cb260	dev/aarch64_clean/src/intt_aarch64_asm.S
FILE	a51b7f6ed9944aea2ac55f4eaf4fa9116d6c0648c976b1564e8b7937a16a1165	dev/aarch64_clean/src/ntt_aarch64_asm.S
FILE	eda221773a14b92352ecf380ba3071115c1dbf2e206a503acabf81e952ebc83a	dev/aarch64_clean/src/poly_mulcache_compute_aarch64_asm.S
FILE	8707c33c282159b0379af07b0079225906b71cda38f12349e4d5fd7d0dfa9a76	dev/aarch64_clean/src/poly_reduce_aarch64_asm.S
FILE	2cb357e210b92e457966d257cb3deda02bc327be090a7814b3bd2f22319ef893	dev/aarch64_clean/src/poly_tobytes_aarch64_asm.S
FILE	f57ef4658a69e1e8d06e6d201d16d59b90ff1d50e9a18b6addaf836c089138ef	dev/aarch64_clean/src/poly_tomont_aarch64_asm.S
FILE	af38430802d5e5127fcdad262673315986e95e6c0851411c30f0d114214664af	dev/aarch64_clean/src/polyvec_basemul_acc_montgomery_cached_k2_aarch64_asm.S
FILE	d4b2a6ca5222a062a68f891b24b7d2ccde009df5ad6acd105070a0ffc4f5e25e	dev/aarch64_clean/src/polyvec_basemul_acc_montgomery_cached_k3_aarch64_asm.S
FILE	0c204e53850eabec513fbe4e6938f747620e0e0700dac02b7e8b409e75969fbc	dev/aarch64_clean/src/polyvec_basemul_acc_montgomery_cached_k4_aarch64_asm.S
FILE	fedc3d1f008de34a75ac8e60ea05bb48c63668b66c355dfe2da95b7a1f92ada9	dev/aarch64_clean/src/rej_uniform_aarch64_asm.S
FILE	0f4e7024475acf7cc84adc8c013356fd650e312b9ea8855da32fa1531f4af7f7	dev/aarch64_clean/src/rej_uniform_table.c
FILE	7ca146a9c55d47d4503b850772c43d508465fab0314af865fca81e3948835410	dev/aarch64_opt/README.md
FILE	04c27b06cb9b1efe8d3be2a54afeda3ecc81c7eb70e9387f46a2c214f4287031	dev/aarch64_opt/meta.h
FILE	42aec78a028117210d3b86150eed701b4d21d1e0805a624cbb8bde7fa27541a7	dev/aarch64_opt/src/Makefile
FILE	070d644f9ce1780bebf3850307fa33a7d920714540412102f8a04824b6764904	dev/aarch64_opt/src/README.md
FILE	f254d432c3ad7e9f05b462ccc7c280efeca13af963cd208d62a80c1cdb592517	dev/aarch64_opt/src/aarch64_zetas.c
FILE	11aa22cce59eae578250d408061e53ef394f69aa8beb77dba38baa6fc33424b1	dev/aarch64_opt/src/arith_native_aarch64.h
FILE	5fd0da08ad04bf2c7aa8429a9e70be083d7822137dbef07b831fc5e3d98ea686	dev/aarch64_opt/src/intt_aarch64_asm.S
FILE	2b6366af6ef9f732dff9e6213e801a443d37d73b3ab365156a8f7fd4ae542584	dev/aarch64_opt/src/ntt_aarch64_asm.S
FILE	d19a9c0e06fbfc11336ca29afd1e79bca127c8d76a1163cc4c3a90a5c82ab1ae	dev/aarch64_opt/src/poly_mulcache_compute_aarch64_asm.S
FILE	a179c534302db5bb71212e83679a2d6a79f93e0e5406d8416c73be97dfaaee37	dev/aarch64_opt/src/poly_reduce_aarch64_asm.S
FILE	11c99e2c80519dac46d52be89f5515e481c9c44ad61e8f02606fd646f7f14441	dev/aarch64_opt/src/poly_tobytes_aarch64_asm.S
FILE	71ecafe83460393fb260811a61535874a41027fa55e7a4a7f39a70f1721eca74	dev/aarch64_opt/src/poly_tomont_aarch64_asm.S
FILE	37f1e1f046253d301ded2a55a4f575b7ecf47312d6d0af56007bcbc8ab896842	dev/aarch64_opt/src/polyvec_basemul_acc_montgomery_cached_k2_aarch64_asm.S
FILE	d1865ba26a1a03273d885a84ba1a5d102ed8a58d3c41aa03ebbe174110feeb31	dev/aarch64_opt/src/polyvec_basemul_acc_montgomery_cached_k3_aarch64_asm.S
FILE	427eb86ecd734c306e6aa9bbe03094bca0feefb0716afe950d375d52ab9c2757	dev/aarch64_opt/src/polyvec_basemul_acc_montgomery_cached_k4_aarch64_asm.S
FILE	fedc3d1f008de34a75ac8e60ea05bb48c63668b66c355dfe2da95b7a1f92ada9	dev/aarch64_opt/src/rej_uniform_aarch64_asm.S
FILE	0f4e7024475acf7cc84adc8c013356fd650e312b9ea8855da32fa1531f4af7f7	dev/aarch64_opt/src/rej_uniform_table.c
FILE	1fa2622ba914d05f862ee702c6db9c9c35aa20f29832b9cecf74ffb212f3fa58	dev/fips202/aarch64/auto.h
FILE	ed51c8991a39d7857cdccb7f6e1bc5135ce372e15450b4122f6a7a4bf9d0c47f	dev/fips202/aarch64/src/Makefile
FILE	d9bfb9b361d32af9ec472b530f2f6f54db8d085561ba442f7447f64bd57b9230	dev/fips202/aarch64/src/fips202_native_aarch64.h
FILE	0d33d05d3e465aa671ba7df1b8c330fa1ab61b9ac51f65ff77d710428508d442	dev/fips202/aarch64/src/keccak_f1600_x1_scalar_aarch64_asm.S
FILE	4ed6c7919d1cd769b13b969c4bf5276cd65f477b820e4a9551e85b04ebd8e6ba	dev/fips202/aarch64/src/keccak_f1600_x1_v84a_aarch64_asm.S
FILE	9430e32bf3e7d645683c8962345d48043fc69aefbb5d4c9d86e3e8ff96167c48	dev/fips202/aarch64/src/keccak_f1600_x2_v84a_aarch64_asm.S
FILE	9ec86c2f2b5ec19fcb9d60f0181a96299fc20a0cc386cba96f47c9ef017e81d7	dev/fips202/aarch64/src/keccak_f1600_x4_v8a_scalar_hybrid_aarch64_asm.S
FILE	a0cd09a6182401c4d6218f0147e8693357ccc16bd016bdff219449e0ae2f94a4	dev/fips202/aarch64/src/keccak_f1600_x4_v8a_v84a_scalar_hybrid_aarch64_asm.S
FILE	e5ddd2b144d4006bc515a7259dc85be96f2029bcff1ab8802e8aa683767adeb9	dev/fips202/aarch64/src/keccakf1600_round_constants.c
FILE	a9039f9c0cba1d3f1d6d14903dbb9b25bd9ca40e8e89306c3596c238c4224fdb	dev/fips202/aarch64/x1_scalar.h
FILE	0760aff3f2f3bf4fe91c919886783b720678590e9663eea617bc03b9474e2f16	dev/fips202/aarch64/x1_v84a.h
FILE	13d3535513b22c08887da9d70dddf1691bfe0b333dd3ff3c8b3acc2998102f50	dev/fips202/aarch64/x2_v84a.h
FILE	997272e9a709075c170d2638b1c324da82e55c1c3e807efac34d67a18ca54f2a	dev/fips202/aarch64/x4_v8a_scalar.h
FILE	f24dcd429f1881e4903c26af17ee4fe9ca3966e47753f9875fc854d837f641c6	dev/fips202/aarch64/x4_v8a_v84a_scalar.h
FILE	6e36c5d9400151bffeca05b9f73ac7dab2fd0eb492e1cfd31354848d859722d0	dev/fips202/aarch64_symbolic/keccak_f1600_x1_scalar_symbolic.S
FILE	78a490df11f02a2e2abedcb56760d4d250f5c8d6cb02c4bfabd3c5cfe2b57cef	dev/fips202/aarch64_symbolic/keccak_f1600_x4_v8a_scalar_hybrid_clean.S
FILE	bb4025e8cfede81589013766016d0bb40223628516cdf8dba395a3f22bbb6fc9	dev/fips202/aarch64_symbolic/keccak_f1600_x4_v8a_v84a_scalar_hybrid_clean.S
FILE	5c9da77d44a5414feff176697c987f0f4879399b1142467fd9bec5914bf14a16	dev/fips202/armv81m/README.md
FILE	6febca21704c67e3a5ec62fb531616f095b8641390cfc9cfca476dcae9b74bcb	dev/fips202/armv81m/mve.h
FILE	12bcfd4f63aa27945fdf164b701b3062b04a8585e8ef8815d5530858312ac3a6	dev/fips202/armv81m/src/fips202_native_armv81m.h
FILE	efa957cd2dfc0585379bb963091977e2f52656304d220ee7c0bebf3279698f61	dev/fips202/armv81m/src/keccak_f1600_x4_mve.S
FILE	cc2f5a32ae2c5256088e17e04f89529ca3985baa6813ef4d2f0a971d8698a666	dev/fips202/armv81m/src/keccak_f1600_x4_mve.c
FILE	a01c0948612bf393e6ba1e1db603474d929245be4a273a7b874b491f0e23e22b	dev/fips202/armv81m/src/keccakf1600_round_constants.c
FILE	b41042e11fb524b0ae26365acb383d73e99ba0e163123c8bae120cf9e4800426	dev/fips202/armv81m/src/state_extract_bytes_x4_mve.S
FILE	ab409e7991521c6f26c1e1e6bee8da30f622a27085e0fb0847e38f9144a3a57f	dev/fips202/armv81m/src/state_xor_bytes_x4_mve.S
FILE	6073bea5cd5ed95774590cef1a8b5b88b93b8f4f293e2ed53badb2a5db2ce707	dev/fips202/x86_64/keccak_f1600_x4_avx2.h
FILE	3a8ac7a9e8f0e2a100e98508f22d0250e4632fce81b0902c91050cf76a14411e	dev/fips202/x86_64/src/fips202_native_x86_64.h
FILE	b064da266ec575af8c6bd42c6a2d06304968452d476fed210d964071c521434c	dev/fips202/x86_64/src/keccak_f1600_x4_avx2_asm.S
FILE	e1783332d6248856c4b53d4b777b50fd4ab0eab409ea1c2722ecfc7b6b8809ac	dev/fips202/x86_64/src/keccakf1600_constants.c
FILE	2451f7f8ba5746d25fc4537f990c5d9adb01bbc44da33f467e771c0dd15b83c5	dev/ppc64le/README.md
FILE	eeaea83dbf813c5bc3abb07153da84451f20749c76dd986c7f6acb5d6ace2207	dev/ppc64le/meta.h
FILE	cc1cfa350508bee748e150fc3d932ab62ec6da21842de73824afe57200609f8e	dev/ppc64le/src/arith_native_ppc64le.h
FILE	f651fcd8d1c53f645cb9ef4a17a86575c787fa0e9cdf3b31c10417f20bcbfe98	dev/ppc64le/src/consts.c
FILE	847c8bd61b5d95170a10ca77ba11f89e8c85c0ef12f6ca4f38c20cd36394180e	dev/ppc64le/src/consts.h
FILE	d2c48f733061392e35f1c82058b86435651008c7ca1f08a781fab5a90079ae7d	dev/ppc64le/src/intt_ppc_asm.S
FILE	95210a285ac86fb92a34052c52b0ed30b8de3e5f680c78a533a33fe95ae9ca73	dev/ppc64le/src/ntt_ppc_asm.S
FILE	a32389edf6d2ed30761b1bd7b86cad54bd582bb76f5c1b1dbd9618cfa5617756	dev/ppc64le/src/poly_tomont_ppc_asm.S
FILE	9256c91b1eb1e48f6f764cbfbe1780d3b18cbe5197ee9d584f1df957fd5ab2c6	dev/ppc64le/src/reduce_ppc_asm.S
FILE	662ba0d26dabc8fe4ceb3f242fed251a7bb53692fded593247315e268b87eda1	dev/x86_64/README.md
FILE	80d50455459ea21042c9e12ca01e46f87803363366529a33d8abf8f6b71afedf	dev/x86_64/meta.h
FILE	02bb7233beabbbc4b626c2a827e22cd992617260334d5f71b665804645fa293f	dev/x86_64/src/arith_native_x86_64.h
FILE	562965e31635041e2133ccc7602b6185bdce5472541f3b54ac72795fb6bc98f2	dev/x86_64/src/compress_consts.c
FILE	9a58088b7f7fb603b4d30772de626a16f2b5f9099009a334107022505a660c67	dev/x86_64/src/compress_consts.h
FILE	92b37dd2361425c2816f624a982b64bbb4b4a7563f02604470c7541a83acf435	dev/x86_64/src/consts.c
FILE	9c3145261e895a6ae7afa507a1859c6d1ba8d44b0b8343da7d4011f240b527d9	dev/x86_64/src/consts.h
FILE	9119d73ba60d16ccfa7a260574307f4a3d8b544b33b2d3c7adee44895e1eb650	dev/x86_64/src/fq.inc
FILE	cde9b5cf4292bdf4ab016f2f5132234cc5115ad0c9f7135b5a6de8387896b671	dev/x86_64/src/intt_avx2_asm.S
FILE	cd0ce34fffb989cf76ba72035b14ad71487fb3b7b9c9cd06879e12442b575e83	dev/x86_64/src/ntt_avx2_asm.S
FILE	23094ca8ac551a5fdb5098ed59c782f6fc3c968f80c3f34d2ad0333085029c48	dev/x86_64/src/nttfrombytes_avx2_asm.S
FILE	dd7f10b104a15f1fbe3c83f03569f614afa4c2df558b5d180a65c7acec22ee2b	dev/x86_64/src/ntttobytes_avx2_asm.S
FILE	44dd8afde0678ea2c0cc2e066c68b0fd0765351d3701e9a5c9e1351b8166f07a	dev/x86_64/src/nttunpack_avx2_asm.S
FILE	1d6af52652f37f92c7208c39506b0b058740833d7343f91e569e3ac3c99f4396	dev/x86_64/src/poly_basemul.inc
FILE	bd844a55020f1ea844c6222f4e4c24a83056d6cbd5acacee2ca57286ca38b1ef	dev/x86_64/src/poly_compress_d10_avx2_asm.S
FILE	b4ce17057839b7e4e76e5c517c2a6638a483dca4c08379c37e5f3c7c88d10ef9	dev/x86_64/src/poly_compress_d11_avx2_asm.S
FILE	90fed7f96d6b1d9bb7952682d2d93fdd47ab17c7146cbe2d1d734fa211c66d81	dev/x86_64/src/poly_compress_d4_avx2_asm.S
FILE	c7d8526b8a50668cdd38fa246ab733af2fdf204b2ef5ddc18e04f212d69eef1c	dev/x86_64/src/poly_compress_d5_avx2_asm.S
FILE	e13703eed0d0c9232fe88ee5cf7ff6a30f5e666f279449eab1187ce8d8866287	dev/x86_64/src/poly_decompress_d10_avx2_asm.S
FILE	931601c4ae43cdebdba029c5178c5d04eda0e165ddbb99865c91ca2e543837b7	dev/x86_64/src/poly_decompress_d11_avx2_asm.S
FILE	26455eb3cafa245be446a96fc1c81723549e8c5618227d33467bb181fb522777	dev/x86_64/src/poly_decompress_d4_avx2_asm.S
FILE	1ada70e9d28b41625a27a0293e9fe1a10c0cde570704e93922c3c0b91d4bf8bc	dev/x86_64/src/poly_decompress_d5_avx2_asm.S
FILE	279c2acc573510b867192faa70ce07c2441d5f31273a364536eb1b9c310e0f51	dev/x86_64/src/poly_mulcache_compute_avx2_asm.S
FILE	3f0f7ab75a8f05523451e2a10b4a8c7daed43a48975896fa265f1acc5527f2f2	dev/x86_64/src/polyvec_basemul_acc_montgomery_cached_k2_avx2_asm.S
FILE	7ff023497b2f98cd2d2b1505dd8478b8e8886ae5f9f0fb507050438f26e7ae5b	dev/x86_64/src/polyvec_basemul_acc_montgomery_cached_k3_avx2_asm.S
FILE	6264216a29647f2f6ef8cde0be7a9e685795a002ce8c3cba8e6c714bd647e516	dev/x86_64/src/polyvec_basemul_acc_montgomery_cached_k4_avx2_asm.S
FILE	8435e347c0fb45614c93b60f87bfe363ba961756f114a93ddf6f1c3ead548520	dev/x86_64/src/reduce_avx2_asm.S
FILE	500a934d7e90923c6c106a3903b992d416e903e893f2c9b222e255a7290dcffc	dev/x86_64/src/rej_uniform_avx2_asm.S
FILE	be662d58c00fdfc8dfa14bdaf580f7af0c21ffb3211eba5e6a89654ab34afa22	dev/x86_64/src/rej_uniform_table.c
FILE	98aa8f89f296799caed9b3e0525984bb49d7c437c797f81a115c8f7ec9be17c5	dev/x86_64/src/shuffle.inc
FILE	7fec44c4ca710fa03fcc39e7c4320d0d209284896b8a722b9b17a61a876b7d9b	dev/x86_64/src/tomont_avx2_asm.S
FILE	c32302629549cc7b296db15ef08c9232cf367d30623b1d81ebbd1d843ed22667	examples/README.md
FILE	a16ce390164578975ec29da9b161ac23ca477f6b6b8fc8f5b051bda34e3b01ac	examples/basic/.gitignore
FILE	6408f76c5dc2effd5064c9f294ff39dfe060ac1426a3a9af55a9090336167cb8	examples/basic/Makefile
FILE	7a6d28163cf25da025eff48caa8665210e132d7722dce044d8f170e4f7b61294	examples/basic/README.md
SYMLINK	cd28942f25f60325e82b6c68f6fc2b14b76012dee1ee9c63746b63a85c204dd1	examples/basic/auto.mk
FILE	a2828917c9059c8b946d67fda24b174c444df9fec7a56e92959a866d041a66b1	examples/basic/main.c
SYMLINK	83f11f4135a77fb08d7082151fee9da4a378085cf4463cab8d91c9a9250f64b4	examples/basic/mlkem_native/mlkem_native.h
SYMLINK	d7e911bc31bfd4312b23ed2d2c5c8217de6afc2314185afbef8dfe6054acf71e	examples/basic/mlkem_native/mlkem_native_config.h
SYMLINK	b62f8fd94be8d7a4afe3a428d755bf77a37c85850f244f06f903fc0a2e721600	examples/basic/mlkem_native/src
SYMLINK	4cb5d18d3fa8ca9742d8b4a68b57575ef70f3406c8020cc74115ab46492fb354	examples/basic/test_only_rng/notrandombytes.c
SYMLINK	d0e8bfcfd5ee4f8c36462d5369c089986ea81f9063b3edae70233e3fd4d9666d	examples/basic/test_only_rng/notrandombytes.h
FILE	a16ce390164578975ec29da9b161ac23ca477f6b6b8fc8f5b051bda34e3b01ac	examples/basic_deterministic/.gitignore
FILE	7cb98ddb9e4a39944dedb1b916307b62ac7ec0e4c93cd0141bd0cf42f30206c3	examples/basic_deterministic/Makefile
FILE	c9fc8cbcc4a7c6310ed2cc33be7661931a530296b44b8bbc52f37ba7433233d1	examples/basic_deterministic/README.md
SYMLINK	cd28942f25f60325e82b6c68f6fc2b14b76012dee1ee9c63746b63a85c204dd1	examples/basic_deterministic/auto.mk
FILE	33b59cb86c458335cef4a7ae06f3e4844d0cf90315349a52729b9bf9854ef47b	examples/basic_deterministic/main.c
SYMLINK	83f11f4135a77fb08d7082151fee9da4a378085cf4463cab8d91c9a9250f64b4	examples/basic_deterministic/mlkem_native/mlkem_native.h
FILE	4b355b7d568fbba04e6c89750f35edc8c4121be8b57cc8351728016f15999eed	examples/basic_deterministic/mlkem_native/mlkem_native_config.h
SYMLINK	b62f8fd94be8d7a4afe3a428d755bf77a37c85850f244f06f903fc0a2e721600	examples/basic_deterministic/mlkem_native/src
FILE	a16ce390164578975ec29da9b161ac23ca477f6b6b8fc8f5b051bda34e3b01ac	examples/bring_your_own_fips202/.gitignore
FILE	cbd817865b79f232fe1d2629d425ce9cc46f56dc6068faa17f8d77516f4cdc1f	examples/bring_your_own_fips202/Makefile
FILE	57132412ef78c13623989238d8e6d2c3482659f5ac6f8af15c72b89ecc52c45f	examples/bring_your_own_fips202/README.md
SYMLINK	cd28942f25f60325e82b6c68f6fc2b14b76012dee1ee9c63746b63a85c204dd1	examples/bring_your_own_fips202/auto.mk
FILE	962c7eba477b1f328d9a82daa0cce9ddc6577779faeac12f176de4fe62e84ae2	examples/bring_your_own_fips202/custom_fips202/README.md
FILE	0cb35aa4b2db9ef048a3d631cdd7deb18c38c8660d7bf4e6192d7fec94040a6b	examples/bring_your_own_fips202/custom_fips202/fips202.h
FILE	ca6ed15b059cea8821e7126cdbf10c99a5fa63cee1564ac8564841f885ebe1a0	examples/bring_your_own_fips202/custom_fips202/fips202x4.h
FILE	c5ebc5c092628cbb9018d4b73d7330ffc84e3f44576c1bddcd884c3e5158a18c	examples/bring_your_own_fips202/custom_fips202/tiny_sha3/LICENSE
FILE	300725b916d1fa1895f4b194d2ffa2ca0c8316111cc9dbea21678c82505a05b5	examples/bring_your_own_fips202/custom_fips202/tiny_sha3/README.md
FILE	dce26ca356762c85fc1a3a529d488b00694a7c0a4c1cfc05cfdab76dd8c3377b	examples/bring_your_own_fips202/custom_fips202/tiny_sha3/sha3.c
FILE	70b7c2edd20951dcd8bee44ae114567ac406083a28eb127afd2d57e8b16a2bd8	examples/bring_your_own_fips202/custom_fips202/tiny_sha3/sha3.h
