f71fdad8 (grafted, HEAD -> develop, origin/develop, origin/HEAD) Merge pull request #9120 from tautschnig/feature/argument-evaluation-order
 .clang-format                                      |     81 +
 doc/assets/cegar-1.png                             |    Bin 0 -> 30405 bytes
 doc/assets/counter.c                               |     15 +
 doc/assets/driver.c                                |     48 +
 doc/assets/driver.h                                |     23 +
 doc/assets/expr.c                                  |      8 +
 doc/assets/expr.dot                                |     18 +
 doc/assets/expr.svg                                |     80 +
 doc/assets/file1.c                                 |      5 +
 doc/assets/file2.c                                 |      9 +
 doc/assets/gcc-wrap.c                              |    112 +
 doc/assets/goto_program.svg                        |    396 +
 doc/assets/ireptree.svg                            |    149 +
 doc/assets/kdev_t.h                                |     29 +
 doc/assets/lock-example-fixed.c                    |     34 +
 doc/assets/lock-example.c                          |     33 +
 doc/assets/modules.h                               |     18 +
 doc/assets/pid.c                                   |     77 +
 doc/assets/pid.png                                 |    Bin 0 -> 4581 bytes
 doc/assets/refinement.png                          |    Bin 0 -> 14782 bytes
 doc/assets/ring_buffer1.c                          |     31 +
 doc/assets/ring_buffer2.c                          |     33 +
 doc/assets/spec.c                                  |     75 +
 doc/assets/states.png                              |    Bin 0 -> 12221 bytes
 doc/assets/xml_spec.md                             |    482 +
 doc/assets/xml_spec.tex                            |    464 +
 doc/assets/xml_spec.xsd                            |    257 +
 doc/cprover-manual/api.md                          |    349 +
 doc/cprover-manual/binsearch.c                     |     19 +
 doc/cprover-manual/cbmc-assertions.md              |     97 +
 doc/cprover-manual/cbmc-tutorial.md                |    345 +
 doc/cprover-manual/cbmc-unwinding.md               |    182 +
 doc/cprover-manual/file1.c                         |      9 +
 doc/cprover-manual/file2.c                         |     12 +
 doc/cprover-manual/goto-analyzer.md                |    433 +
 doc/cprover-manual/goto-cc.md                      |    195 +
 doc/cprover-manual/goto-harness.md                 |    494 +
 doc/cprover-manual/index.md                        |     39 +
 doc/cprover-manual/installation.md                 |     69 +
 doc/cprover-manual/introduction.md                 |     45 +
 doc/cprover-manual/jbmc-user-manual.md             |    269 +
 doc/cprover-manual/lock-example.c                  |     41 +
 doc/cprover-manual/memory-primitives.md            |    275 +
 doc/cprover-manual/modeling-assumptions.md         |    107 +
 doc/cprover-manual/modeling-floating-point.md      |    108 +
 doc/cprover-manual/modeling-mmio.md                |     91 +
 doc/cprover-manual/modeling-nondeterminism.md      |     62 +
 doc/cprover-manual/modeling-pointers.md            |     82 +
 doc/cprover-manual/modeling-shadow-memory.md       |    247 +
 doc/cprover-manual/properties.md                   |    396 +
 doc/cprover-manual/smt2-incr.md                    |    210 +
 doc/cprover-manual/static-functions.md             |    159 +
 doc/cprover-manual/test-suite.md                   |    224 +
 doc/cprover-manual/unsound_options.md              |     70 +
 doc/cprover-manual/visual-studio.md                |     34 +
 doc/doxygen-root/.gitignore                        |      1 +
 doc/doxygen-root/DoxygenLayout.xml                 |    194 +
 doc/doxygen-root/Makefile                          |     39 +
 doc/doxygen-root/README.md                         |     77 +
 doc/doxygen-root/contributing.md                   |     42 +
 doc/doxygen-root/developer_guide.md                |     30 +
 doc/doxygen-root/doxyfile                          |   2507 +
 doc/doxygen-root/doxyfile-doc-adr                  |   2548 +
 doc/doxygen-root/doxyfile-doc-api                  |   2548 +
 doc/doxygen-root/doxyfile-doc-assets               |   2548 +
 doc/doxygen-root/doxyfile-doc-cprover-manual       |   2548 +
 .../doxygen-markdown/append-last-modified-dates.py |     42 +
 .../doxygen-markdown-preprocessor.py               |    108 +
 doc/doxygen-root/doxygen-markdown/markdown.sh      |     72 +
 .../doxygen-markdown/pandoc-codeblock-repair.sh    |     10 +
 .../doxygen-markdown/pandoc-cprover-link-filter.py |     50 +
 doc/doxygen-root/index.md                          |     35 +
 doc/doxygen-root/installation.md                   |      5 +
 doc/doxygen-root/reference_guide.md                |     18 +
 doc/doxygen-root/user_guide.md                     |     42 +
 doc/man/cbmc.1                                     |    629 +
 doc/man/crangler.1                                 |     72 +
 doc/man/goto-analyzer.1                            |    691 +
 doc/man/goto-cc.1                                  |    120 +
 doc/man/goto-diff.1                                |    144 +
 doc/man/goto-gcc.1                                 |      1 +
 doc/man/goto-harness.1                             |    133 +
 doc/man/goto-inspect.1                             |     33 +
 doc/man/goto-instrument.1                          |   1085 +
 doc/man/goto-ld.1                                  |      1 +
 doc/man/goto-synthesizer.1                         |    149 +
 doc/man/janalyzer.1                                |    350 +
 doc/man/jbmc.1                                     |    548 +
 doc/man/jdiff.1                                    |     82 +
 doc/man/memory-analyzer.1                          |    124 +
 doc/man/symtab2gb.1                                |     36 +
 doc/satabs-user-manual.md                          |    700 +
 doc/slides/cbmc-latex-beamer/arrow.pdf             |    Bin 0 -> 3515 bytes
 doc/slides/cbmc-latex-beamer/bmc-loop.mp           |     61 +
 doc/slides/cbmc-latex-beamer/cbmc-flow.fig         |     47 +
 doc/slides/cbmc-latex-beamer/cbmc-logo-medium.png  |    Bin 0 -> 3423 bytes
 doc/slides/cbmc-latex-beamer/cbmc-slides.tex       |   1332 +
 doc/slides/cbmc-latex-beamer/do_figures            |     17 +
 doc/slides/cbmc-latex-beamer/frontend.fig          |     36 +
 .../cbmc-latex-beamer/gradient_box_green.pdf       |    Bin 0 -> 5381 bytes
 doc/slides/cbmc-latex-beamer/gradient_box_red.pdf  |    Bin 0 -> 5344 bytes
 .../cbmc-latex-beamer/gradient_box_yellow.pdf      |    Bin 0 -> 4605 bytes
 doc/slides/cbmc-latex-beamer/header.tex            |    124 +
 doc/slides/cbmc-latex-beamer/sa-sat-progress.pdf   |    Bin 0 -> 2133 bytes
 doc/slides/cbmc-latex-beamer/sha-example.mp        |    124 +
 doc/slides/cbmc-latex-beamer/unrolling-cfg.mp      |     35 +
 doc/slides/cbmc-latex-beamer/unrolling-full.mp     |     84 +
 doc/slides/cbmc-latex-beamer/unrolling.mp          |    173 +
 .../cprover-overview-slides.tex                    |    153 +
 .../cprover-overview-latex-beamer/header.tex       |    124 +
 integration/linux/compile_linux.sh                 |    167 +
 integration/xen/Dockerfile                         |     16 +
 integration/xen/Makefile                           |      9 +
 integration/xen/docker_compile_xen.sh              |     34 +
 jbmc/CMakeLists.txt                                |     68 +
 jbmc/README.md                                     |     53 +
 jbmc/lib/java-models-library                       |      1 +
 jbmc/regression/CMakeLists.txt                     |     15 +
 jbmc/regression/Makefile                           |    109 +
 jbmc/regression/book-examples/BinarySearch/pom.xml |     30 +
 .../BinarySearch/runtime_exception.desc            |      6 +
 .../BinarySearch/src/main/java/BinarySearch.java   |     12 +
 .../book-examples/LocatorHandler/pom.xml           |     30 +
 .../LocatorHandler/src/main/java/IdLocator.java    |      4 +
 .../LocatorHandler/src/main/java/Locator.java      |      2 +
 .../src/main/java/LocatorHandler.java              |     20 +
 .../LocatorHandler/src/main/java/XPathLocator.java |      4 +
 .../book-examples/LocatorHandler/test_inputs.desc  |      6 +
 jbmc/regression/book-examples/Makefile             |     44 +
 .../SignalUtil/equivalence_check.desc              |      6 +
 jbmc/regression/book-examples/SignalUtil/pom.xml   |     30 +
 .../SignalUtil/src/main/java/EquivalenceCheck.java |      5 +
 .../SignalUtil/src/main/java/SignalUtil.java       |     16 +
 .../StringUtil/functional_property.desc            |      6 +
 jbmc/regression/book-examples/StringUtil/pom.xml   |     30 +
 .../StringUtil/src/main/java/StringUtil.java       |     20 +
 jbmc/regression/book-examples/pom.xml              |     24 +
 jbmc/regression/janalyzer-taint/CMakeLists.txt     |      3 +
 jbmc/regression/janalyzer-taint/Makefile           |     21 +
 jbmc/regression/janalyzer-taint/pom.xml            |     26 +
 .../janalyzer-taint/taint-aliasing1/pom.xml        |     30 +
 .../taint-aliasing1/src/main/java/aliasing1.java   |     16 +
 .../janalyzer-taint/taint-aliasing1/taint.json     |      4 +
 .../janalyzer-taint/taint-aliasing1/test.desc      |      9 +
 .../janalyzer-taint/taint-basic1/pom.xml           |     30 +
 .../taint-basic1/src/main/java/basic1.java         |     18 +
 .../janalyzer-taint/taint-basic1/taint.json        |      6 +
 .../janalyzer-taint/taint-basic1/test.desc         |      9 +
 .../janalyzer-taint/taint-basic2/pom.xml           |     30 +
 .../taint-basic2/src/main/java/basic2.java         |     18 +
 .../janalyzer-taint/taint-basic2/taint.json        |      6 +
 .../janalyzer-taint/taint-basic2/test.desc         |      9 +
 .../janalyzer-taint/taint-interface1/pom.xml       |     30 +
 .../taint-interface1/src/main/java/interface1.java |     23 +
 .../janalyzer-taint/taint-interface1/taint.json    |      4 +
 .../janalyzer-taint/taint-interface1/test.desc     |      8 +
 .../janalyzer-taint/taint-interproc1/pom.xml       |     30 +
 .../taint-interproc1/src/main/java/interproc1.java |     19 +
 .../janalyzer-taint/taint-interproc1/taint.json    |      4 +
 .../janalyzer-taint/taint-interproc1/test.desc     |      8 +
 jbmc/regression/janalyzer-taint/taint-map1/pom.xml |     30 +
 .../taint-map1/src/main/java/map1.java             |     18 +
 .../janalyzer-taint/taint-map1/taint.json          |      4 +
 .../janalyzer-taint/taint-map1/test.desc           |      8 +
 jbmc/regression/janalyzer/CMakeLists.txt           |      3 +
 jbmc/regression/janalyzer/Makefile                 |     21 +
 jbmc/regression/janalyzer/pom.xml                  |     22 +
 .../janalyzer/string-initializer/pom.xml           |     30 +
 .../string-initializer/src/main/java/Basic1.java   |     10 +
 .../janalyzer/string-initializer/test.desc         |      9 +
 jbmc/regression/janalyzer/too-many-args/pom.xml    |     30 +
 .../janalyzer/too-many-args/src/main/java/A.java   |      2 +
 jbmc/regression/janalyzer/too-many-args/test.desc  |      6 +
 jbmc/regression/jbmc-concurrency/CMakeLists.txt    |      3 +
 jbmc/regression/jbmc-concurrency/Makefile          |     34 +
 .../anonymous-java.lang.thread/A$1.class           |    Bin 0 -> 671 bytes
 .../anonymous-java.lang.thread/A$2.class           |    Bin 0 -> 660 bytes
 .../anonymous-java.lang.thread/A.class             |    Bin 0 -> 483 bytes
 .../anonymous-java.lang.thread/A.java              |     39 +
 .../anonymous-java.lang.thread/test.desc           |      6 +
 .../anonymous-java.lang.thread/test2.desc          |      6 +
 .../explicit-thread-blocks/A.class                 |    Bin 0 -> 1149 bytes
 .../jbmc-concurrency/explicit-thread-blocks/A.java |     61 +
 .../explicit-thread-blocks/test.desc               |      6 +
 .../explicit-thread-blocks/test2.desc              |      6 +
 .../jbmc-concurrency/get-current-thread/A.class    |    Bin 0 -> 1413 bytes
 .../jbmc-concurrency/get-current-thread/A.java     |    112 +
 .../jbmc-concurrency/get-current-thread/B.class    |    Bin 0 -> 613 bytes
 .../jbmc-concurrency/get-current-thread/C.class    |    Bin 0 -> 587 bytes
 .../jbmc-concurrency/get-current-thread/test.desc  |      6 +
 .../jbmc-concurrency/get-current-thread/test2.desc |      9 +
 .../jbmc-concurrency/get-current-thread/test3.desc |      9 +
 .../jbmc-concurrency/get-current-thread/test4.desc |      6 +
 .../jbmc-concurrency/get-current-thread/test5.desc |      6 +
 .../jbmc-concurrency/get-current-thread/test6.desc |      6 +
 .../get-current-thread/test_bug.desc               |     18 +
 .../jbmc-concurrency/java-lang-runnable/A.class    |    Bin 0 -> 601 bytes
 .../jbmc-concurrency/java-lang-runnable/A.java     |     87 +
 .../jbmc-concurrency/java-lang-runnable/B.class    |    Bin 0 -> 722 bytes
 .../jbmc-concurrency/java-lang-runnable/C.class    |    Bin 0 -> 795 bytes
 .../jbmc-concurrency/java-lang-runnable/test.desc  |      6 +
 .../jbmc-concurrency/java-lang-runnable/test2.desc |      6 +
 .../jbmc-concurrency/java-lang-runnable/test3.desc |      6 +
 .../jbmc-concurrency/java-lang-runnable/test4.desc |      6 +
 .../jbmc-concurrency/java-lang-thread/A.class      |    Bin 0 -> 601 bytes
 .../jbmc-concurrency/java-lang-thread/A.java       |     87 +
 .../jbmc-concurrency/java-lang-thread/B.class      |    Bin 0 -> 674 bytes
 .../jbmc-concurrency/java-lang-thread/C.class      |    Bin 0 -> 747 bytes
 .../jbmc-concurrency/java-lang-thread/test.desc    |      6 +
 .../jbmc-concurrency/java-lang-thread/test2.desc   |      6 +
 .../jbmc-concurrency/java-lang-thread/test3.desc   |      6 +
 .../jbmc-concurrency/java-lang-thread/test4.desc   |      6 +
 .../jbmc-concurrency/several-threads/A.class       |    Bin 0 -> 516 bytes
 .../jbmc-concurrency/several-threads/A.java        |    102 +
 .../jbmc-concurrency/several-threads/B.class       |    Bin 0 -> 769 bytes
 .../jbmc-concurrency/several-threads/C.class       |    Bin 0 -> 751 bytes
 .../jbmc-concurrency/several-threads/D.class       |    Bin 0 -> 607 bytes
 .../jbmc-concurrency/several-threads/test.desc     |      6 +
 .../jbmc-concurrency/several-threads/test2.desc    |      6 +
 .../jbmc-concurrency/several-threads/test3.desc    |      6 +
 .../synchronized-blocks-illegal-state/Sync.class   |    Bin 0 -> 641 bytes
 .../synchronized-blocks-illegal-state/Sync.j       |     23 +
 .../synchronized-blocks-illegal-state/test.desc    |     13 +
 .../synchronized-blocks-null-throw/Sync.class      |    Bin 0 -> 698 bytes
 .../synchronized-blocks-null-throw/Sync.java       |     12 +
 .../synchronized-blocks-null-throw/test.desc       |     12 +
 .../synchronized-blocks-throw/Sync.class           |    Bin 0 -> 961 bytes
 .../synchronized-blocks-throw/Sync.java            |     35 +
 .../synchronized-blocks-throw/test.desc            |     12 +
 .../jbmc-concurrency/synchronized-blocks/A.class   |    Bin 0 -> 1243 bytes
 .../jbmc-concurrency/synchronized-blocks/A.java    |     79 +
 .../jbmc-concurrency/synchronized-blocks/B.class   |    Bin 0 -> 541 bytes
 .../jbmc-concurrency/synchronized-blocks/test.desc |      9 +
 .../synchronized-blocks/test1.desc                 |      9 +
 .../synchronized-blocks/test2.desc                 |      8 +
 .../synchronized-blocks/test3.desc                 |      8 +
 .../synchronized-blocks/test4.desc                 |     10 +
 .../synchronized-blocks/test_sync.desc             |      8 +
 .../synchronized-blocks/test_sync_baseline.desc    |      8 +
 .../synchronized-method-illegal-state/Sync.class   |    Bin 0 -> 1021 bytes
 .../synchronized-method-illegal-state/Sync.java    |     45 +
 .../synchronized-method-illegal-state/test.desc    |     10 +
 .../jbmc-concurrency/synchronized-methods/A.class  |    Bin 0 -> 1040 bytes
 .../jbmc-concurrency/synchronized-methods/A.java   |     80 +
 .../jbmc-concurrency/synchronized-methods/B.class  |    Bin 0 -> 338 bytes
 .../jbmc-concurrency/synchronized-methods/C.class  |    Bin 0 -> 387 bytes
 .../synchronized-methods/test1.desc                |      9 +
 .../synchronized-methods/test2.desc                |     10 +
 .../synchronized-methods/test3.desc                |      8 +
 .../synchronized-methods/test_sync.desc            |      8 +
 .../synchronized-methods/test_sync_baseline.desc   |      8 +
 .../synchronized-methods/test_sync_static.desc     |      9 +
 .../jbmc-concurrency/synchronized/Sync.class       |    Bin 0 -> 862 bytes
 .../jbmc-concurrency/synchronized/Sync.java        |     11 +
 .../jbmc-concurrency/synchronized/test.desc        |      9 +
 jbmc/regression/jbmc-generics/CMakeLists.txt       |     10 +
 jbmc/regression/jbmc-generics/Makefile             |     36 +
 .../constant_propagation/Generic.class             |    Bin 0 -> 407 bytes
 .../constant_propagation/GenericSub.class          |    Bin 0 -> 311 bytes
 .../jbmc-generics/constant_propagation/Test.class  |    Bin 0 -> 615 bytes
 .../jbmc-generics/constant_propagation/Test.java   |     27 +
 .../jbmc-generics/constant_propagation/test.desc   |     13 +
 .../jbmc-generics/type_erasure/BWrapper.class      |    Bin 0 -> 266 bytes
 .../jbmc-generics/type_erasure/Gen.class           |    Bin 0 -> 406 bytes
 .../jbmc-generics/type_erasure/IWrapper.class      |    Bin 0 -> 266 bytes
 .../jbmc-generics/type_erasure/TestClass.class     |    Bin 0 -> 1226 bytes
 .../jbmc-generics/type_erasure/TestClass.java      |     34 +
 .../jbmc-generics/type_erasure/test.desc           |      6 +
 .../type_erasure/test_function_input.desc          |     10 +
 jbmc/regression/jbmc-inheritance/CMakeLists.txt    |      3 +
 jbmc/regression/jbmc-inheritance/Makefile          |     34 +
 .../cprover_nondet_initialize/A.class              |    Bin 0 -> 435 bytes
 .../cprover_nondet_initialize/B.class              |    Bin 0 -> 216 bytes
 .../cprover_nondet_initialize/C.class              |    Bin 0 -> 216 bytes
 .../cprover_nondet_initialize/F.class              |    Bin 0 -> 299 bytes
 .../cprover_nondet_initialize/I.class              |    Bin 0 -> 86 bytes
 .../cprover_nondet_initialize/J.class              |    Bin 0 -> 225 bytes
 .../cprover_nondet_initialize/K.class              |    Bin 0 -> 442 bytes
 .../cprover_nondet_initialize/M.class              |    Bin 0 -> 435 bytes
 .../cprover_nondet_initialize/N.class              |    Bin 0 -> 216 bytes
 .../cprover_nondet_initialize/Test.class           |    Bin 0 -> 1365 bytes
 .../cprover_nondet_initialize/Test.java            |     68 +
 .../alsoImplementsInterface.desc                   |     12 +
 .../callingSuperCproverNondetInitialize.desc       |     11 +
 .../inheritanceFromAbstractClass.desc              |     12 +
 .../inheritanceTwoLevels.desc                      |     12 +
 .../cprover_nondet_initialize/override.desc        |     14 +
 .../jbmc-inheritance/inheritance01/A.class         |    Bin 0 -> 235 bytes
 .../jbmc-inheritance/inheritance01/B.class         |    Bin 0 -> 164 bytes
 .../jbmc-inheritance/inheritance01/test.class      |    Bin 0 -> 556 bytes
 .../jbmc-inheritance/inheritance01/test.desc       |      5 +
 .../jbmc-inheritance/inheritance01/test.java       |     20 +
 .../jbmc-inheritance/inheritance02/A.class         |    Bin 0 -> 235 bytes
 .../jbmc-inheritance/inheritance02/B.class         |    Bin 0 -> 510 bytes
 .../jbmc-inheritance/inheritance02/test.class      |    Bin 0 -> 283 bytes
 .../jbmc-inheritance/inheritance02/test.desc       |      5 +
 .../jbmc-inheritance/inheritance02/test.java       |     24 +
 .../jbmc-inheritance/inheritance03/A.class         |    Bin 0 -> 164 bytes
 .../jbmc-inheritance/inheritance03/B.class         |    Bin 0 -> 164 bytes
 .../jbmc-inheritance/inheritance03/Z.class         |    Bin 0 -> 235 bytes
 .../jbmc-inheritance/inheritance03/test.class      |    Bin 0 -> 556 bytes
 .../jbmc-inheritance/inheritance03/test.desc       |      5 +
 .../jbmc-inheritance/inheritance03/test.java       |     24 +
 .../jbmc-inheritance/inheritance04/A.class         |    Bin 0 -> 235 bytes
 .../jbmc-inheritance/inheritance04/B.class         |    Bin 0 -> 220 bytes
 .../jbmc-inheritance/inheritance04/Z.class         |    Bin 0 -> 164 bytes
 .../jbmc-inheritance/inheritance04/test.class      |    Bin 0 -> 552 bytes
 .../jbmc-inheritance/inheritance04/test.desc       |      5 +
 .../jbmc-inheritance/inheritance04/test.java       |     28 +
 .../jbmc-inheritance/inheritance05/A.class         |    Bin 0 -> 108 bytes
 .../jbmc-inheritance/inheritance05/B.class         |    Bin 0 -> 244 bytes
 .../jbmc-inheritance/inheritance05/test.class      |    Bin 0 -> 556 bytes
 .../jbmc-inheritance/inheritance05/test.desc       |      5 +
 .../jbmc-inheritance/inheritance05/test.java       |     21 +
 .../jbmc-inheritance/inheritance06/A.java          |     10 +
 .../jbmc-inheritance/inheritance06/B.java          |      9 +
 .../jbmc-inheritance/inheritance06/temp/A.class    |    Bin 0 -> 241 bytes
 .../jbmc-inheritance/inheritance06/temp/B.class    |    Bin 0 -> 246 bytes
 .../jbmc-inheritance/inheritance06/test.class      |    Bin 0 -> 557 bytes
 .../jbmc-inheritance/inheritance06/test.desc       |      5 +
 .../jbmc-inheritance/inheritance06/test.java       |     11 +
 jbmc/regression/jbmc-json-ui/CMakeLists.txt        |      9 +
 jbmc/regression/jbmc-json-ui/Makefile              |     37 +
 jbmc/regression/jbmc-json-ui/chain.sh              |      9 +
 .../jbmc-json-ui/pointer-simplification/filter.jq  |      1 +
 .../jbmc-json-ui/pointer-simplification/test.class |    Bin 0 -> 709 bytes
 .../jbmc-json-ui/pointer-simplification/test.desc  |     12 +
 .../jbmc-json-ui/pointer-simplification/test.java  |     12 +
 jbmc/regression/jbmc-strings/CMakeLists.txt        |     19 +
 .../jbmc-strings/CProverStringSetCharAt/Test.class |    Bin 0 -> 1251 bytes
 .../jbmc-strings/CProverStringSetCharAt/Test.java  |     35 +
 .../jbmc-strings/CProverStringSetCharAt/test1.desc |      9 +
 .../jbmc-strings/CProverStringSetCharAt/test2.desc |      9 +
 .../jbmc-strings/CProverStringSetCharAt/test3.desc |      9 +
 .../jbmc-strings/CProverStringSetCharAt/test4.desc |      9 +
 .../jbmc-strings/CProverStringToString/Main.class  |    Bin 0 -> 4384 bytes
 .../jbmc-strings/CProverStringToString/Main.java   |    301 +
 .../CProverStringToString/test_float_fail.desc     |      8 +
 .../CProverStringToString/test_float_success.desc  |      8 +
 .../CProverStringToString/test_int_fail.desc       |      8 +
 .../test_int_radix_sixteen_fail.desc               |      8 +
 .../test_int_radix_sixteen_success.desc            |      8 +
 .../test_int_radix_two_fail.desc                   |      8 +
 .../test_int_radix_two_success.desc                |      8 +
 .../CProverStringToString/test_int_success.desc    |      8 +
 .../CProverStringToString/test_long_fail.desc      |      8 +
 .../CProverStringToString/test_long_success.desc   |      8 +
 .../test_long_with_radix_sixteen_fail.desc         |      8 +
 .../test_long_with_radix_sixteen_success.desc      |      8 +
 .../test_long_with_radix_two_fail.desc             |      8 +
 .../test_long_with_radix_two_success.desc          |      8 +
 .../jbmc-strings/CharToString/Test.class           |    Bin 0 -> 766 bytes
 .../regression/jbmc-strings/CharToString/Test.java |     13 +
 .../jbmc-strings/CharToString/test1.desc           |      6 +
 .../jbmc-strings/CharToString/test2.desc           |      6 +
 .../CharacterGetNumericValue/test.class            |    Bin 0 -> 631 bytes
 .../CharacterGetNumericValue/test.desc             |      9 +
 .../CharacterGetNumericValue/test.java             |     12 +
 .../jbmc-strings/CharacterToChars/C.class          |    Bin 0 -> 960 bytes
 .../jbmc-strings/CharacterToChars/C.java           |     20 +
 .../jbmc-strings/CharacterToChars/should_fail.desc |     10 +
 .../jbmc-strings/CharacterToChars/test.desc        |      8 +
 jbmc/regression/jbmc-strings/ClassName/test.class  |    Bin 0 -> 673 bytes
 jbmc/regression/jbmc-strings/ClassName/test.desc   |      6 +
 jbmc/regression/jbmc-strings/ClassName/test.java   |     10 +
 .../Test.class                                     |    Bin 0 -> 1479 bytes
 .../Test.java                                      |     45 +
 .../test_no_propagation1.desc                      |      8 +
 .../test_no_propagation2.desc                      |      8 +
 .../test_no_propagation3.desc                      |      8 +
 .../test_no_propagation4.desc                      |      8 +
 .../test_success1.desc                             |      9 +
 .../test_success2.desc                             |      9 +
 .../Test.class                                     |    Bin 0 -> 1824 bytes
 .../Test.java                                      |     65 +
 .../test_no_propagation1.desc                      |      8 +
 .../test_no_propagation2.desc                      |      8 +
 .../test_no_propagation3.desc                      |      8 +
 .../test_success1.desc                             |      9 +
 .../test_success2.desc                             |      9 +
 .../test_success3.desc                             |      9 +
 .../test_success4.desc                             |      9 +
 .../test_success5.desc                             |      9 +
 .../test_success6.desc                             |      9 +
 .../ConstantEvaluationCharAt/Main.class            |    Bin 0 -> 636 bytes
 .../ConstantEvaluationCharAt/Main.java             |      7 +
 .../ConstantEvaluationCharAt/test.desc             |      8 +
 .../ConstantEvaluationCompareTo/Main.class         |    Bin 0 -> 1245 bytes
 .../ConstantEvaluationCompareTo/Main.java          |     38 +
 .../ConstantEvaluationCompareTo/test.desc          |     10 +
 .../ConstantEvaluationCompareTo/test_fail1.desc    |      9 +
 .../test_fail1_vcc.desc                            |     10 +
 .../ConstantEvaluationCompareTo/test_fail2.desc    |      9 +
 .../test_fail2_vcc.desc                            |     10 +
 .../ConstantEvaluationCompareTo/test_fail3.desc    |      9 +
 .../test_fail3_vcc.desc                            |     10 +
 .../ConstantEvaluationCompareTo/test_fail4.desc    |      9 +
 .../test_fail4_vcc.desc                            |     10 +
 .../ConstantEvaluationContains/Main.class          |    Bin 0 -> 1223 bytes
 .../ConstantEvaluationContains/Main.java           |     31 +
 .../ConstantEvaluationContains/alphanumeric.desc   |      9 +
 .../ConstantEvaluationContains/contains.desc       |      9 +
 .../ConstantEvaluationContains/doesntContain.desc  |      9 +
 .../ConstantEvaluationContains/noPi.desc           |      9 +
 .../ConstantEvaluationContains/nondetArg.desc      |      9 +
