THEOREM	SHA256	GROUPED_PATH	ORIGINAL_PATH
T6	7a8a7b9f0d9a533d1ba2a8ca8f9fc89b5ed70e9c68fe7982722a43ce148ed979	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T6/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_reachability_changed_index_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_reachability_changed_index_harness.c
T6	d2c2cb2f10e3173513fd12b6b4284290e2ab07c5e74f701348aec78d4b25877c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T6/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_determinism_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_determinism_harness.c
T6	7599430a2e24ada164cf41b969ec8955e321697d99bb1348529093524a42b725	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T6/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_reachability_identical_inputs_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_reachability_identical_inputs_harness.c
T6	902452c8f551910aac6870b3fe6dcb6ec8740465bab364b94e7a7887cc22a4ab	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T6/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_frame_preservation_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_frame_preservation_harness.c
T6	d55ee28bd031db27453f2b918b182f548c73cb249b7e086ccb9d6ed938eb28bb	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T6/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_noninterference_exact_effect_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_noninterference_exact_effect_harness.c
T6	3b1321e83770d1ce347c620918b2e506e755b482592cdf4871cdefaa36d956fb	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T6/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_reachability_locality_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_reachability_locality_harness.c
T6	9eb352a4c93366861ea9fdef55ffa8845b79f2183b5784336f7f551a92d48cd4	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T6/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_expected_failure_off_target_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/frozen_harness_family_v1/harnesses/sub_t5_expected_failure_off_target_harness.c
T6	53e2df8b966595a2374ab5c604b4144944304faefcbfbf96c2ede2435779484b	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T6/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/frozen_harness_family_v1/harnesses/sub_t6_tomsg_precondition_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/frozen_harness_family_v1/harnesses/sub_t6_tomsg_precondition_harness.c
T6	5f7b2d5e3d422b723e047025da9586df8ca1788be054096eab40f2a382176222	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T6/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/frozen_harness_family_v1/harnesses/sub_t6_callsite_exactness_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/frozen_harness_family_v1/harnesses/sub_t6_callsite_exactness_harness.c
T6	43c810f384ad93269e03d2f950c4b26a17e0df9a8fc9547d81cdba5c4534fd21	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T6/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/frozen_harness_family_v1/harnesses/sub_t6_callsite_frame_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/frozen_harness_family_v1/harnesses/sub_t6_callsite_frame_harness.c
T6	6528f9fb3ef3c105138d04bc3a48b4a9bca5686d7f6e7e6a764daafb047b50f8	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T6/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/frozen_harness_family_v1/harnesses/sub_t6_sub_reduce_handoff_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/frozen_harness_family_v1/harnesses/sub_t6_sub_reduce_handoff_harness.c
T6	cbf53757ca9b341d89d096b24fd9be65df85d09237c82eae68e23db6c894c640	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T6/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/frozen_harness_family_v1/harnesses/sub_t6_callsite_precondition_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/frozen_harness_family_v1/harnesses/sub_t6_callsite_precondition_harness.c
T6	2fa94b02288aca055672dd971c8f821dd558622f2c02bab13e542f87806aa5dd	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T6/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/mutation_family/mutants/M6_2_REMOVE_REDUCE/sub_t6_tomsg_precondition_no_reduce_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/mutation_family/mutants/M6_2_REMOVE_REDUCE/sub_t6_tomsg_precondition_no_reduce_harness.c
T1	132c34161c8230eb14e86acc0cae3af52fbf6eb429a8e55233080337dc4415d7	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T1/SUB00I_COVERAGE_NONVACUITY_PRAGMA_SCOPED_MLKEM768_RUN1/result/frozen_inputs/sub_cov_reachability_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00I_COVERAGE_NONVACUITY_PRAGMA_SCOPED_MLKEM768_RUN1/result/frozen_inputs/sub_cov_reachability_harness.c
T1	42c09c2f004d567d8b886058bd2304d960a219d36f0f6605b015966db3bc5682	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T1/sub00f_mode_a_execution_freeze_v1/harnesses/sub_t1_semantic_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/harnesses/sub_t1_semantic_harness.c
T2	ca54ad2d875f104cf6daca915bcfb71e491c3f899b3d877b70439868d80d1037	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T2/sub00f_mode_a_execution_freeze_v1/harnesses/sub_t2_relational_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/sub00f_mode_a_execution_freeze_v1/harnesses/sub_t2_relational_harness.c
T3	bd5d7e432d74246d4c173bc64ae16e594eb39037e7da798ada4ea77642ade813	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R4_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3C_MODULAR/frozen_inputs/sub_t3c_modular_cancellation_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R4_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3C_MODULAR/frozen_inputs/sub_t3c_modular_cancellation_harness.c
T3	51eb6080c758cd279eea47df90c9c4bb0f642d17557e5dbd2c6b2a2261133535	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R4_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_EXACT/frozen_inputs/sub_t3a_exact_sub_add_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R4_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_EXACT/frozen_inputs/sub_t3a_exact_sub_add_harness.c
T3	e943dfa09b7bb4ee0e3bddd2dc520cd46b405e78a54f55af133afe15d96e678a	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R4_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_EXACT/frozen_inputs/sub_t3b_exact_add_sub_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R4_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_EXACT/frozen_inputs/sub_t3b_exact_add_sub_harness.c
T1	42c09c2f004d567d8b886058bd2304d960a219d36f0f6605b015966db3bc5682	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T1/SUB00J_MUTATION_PREFLIGHT_PRAGMA_SCOPED_MLKEM768/mutants/M2_SKIP_COEFFICIENT_255/sub_t1_semantic_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00J_MUTATION_PREFLIGHT_PRAGMA_SCOPED_MLKEM768/mutants/M2_SKIP_COEFFICIENT_255/sub_t1_semantic_harness.c
T1	42c09c2f004d567d8b886058bd2304d960a219d36f0f6605b015966db3bc5682	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T1/SUB00J_MUTATION_PREFLIGHT_PRAGMA_SCOPED_MLKEM768/mutants/M1_ADD_INSTEAD_OF_SUB/sub_t1_semantic_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00J_MUTATION_PREFLIGHT_PRAGMA_SCOPED_MLKEM768/mutants/M1_ADD_INSTEAD_OF_SUB/sub_t1_semantic_harness.c
T1	343e6355fd4187e2dfcd180fac0be07603756eaa1462de43ab7a04af6d12c3f2	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T1/SUB00J_MUTATION_PREFLIGHT_PRAGMA_SCOPED_MLKEM768/mutants/M3_ORACLE_PLUS_ONE/sub_t1_semantic_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00J_MUTATION_PREFLIGHT_PRAGMA_SCOPED_MLKEM768/mutants/M3_ORACLE_PLUS_ONE/sub_t1_semantic_harness.c
T3	bd5d7e432d74246d4c173bc64ae16e594eb39037e7da798ada4ea77642ade813	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3C_MODULAR/frozen_inputs/sub_t3c_modular_cancellation_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3C_MODULAR/frozen_inputs/sub_t3c_modular_cancellation_harness.c
T3	49a1c89c24d575ff7a7aa3b635ea0dd706bc32c02cc9b53ba480c376116d79b3	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3_COVERAGE/frozen_inputs/sub_t3_coverage_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3_COVERAGE/frozen_inputs/sub_t3_coverage_harness.c
T3	5a37666b0c7b0ae05002be41059ab5ef9e54fc2bfd16a6f1a3f43af58c251dad	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_VALID_UPPER/frozen_inputs/sub_t3b_valid_upper_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_VALID_UPPER/frozen_inputs/sub_t3b_valid_upper_harness.c
T3	0d3198c6f58f4f9bb78a2bf739fedf8e28f8c4085266d7147a27a38623d47f2b	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_VALID_UPPER/frozen_inputs/sub_t3a_valid_upper_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_VALID_UPPER/frozen_inputs/sub_t3a_valid_upper_harness.c
T3	51eb6080c758cd279eea47df90c9c4bb0f642d17557e5dbd2c6b2a2261133535	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_EXACT/frozen_inputs/sub_t3a_exact_sub_add_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_EXACT/frozen_inputs/sub_t3a_exact_sub_add_harness.c
T3	a94ee5719e64578f915bfec6f3de65dd7c8af8fa511d11712e5f5fde343d3d0f	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_INVALID_LOWER/frozen_inputs/sub_t3a_invalid_lower_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_INVALID_LOWER/frozen_inputs/sub_t3a_invalid_lower_harness.c
T3	aac0a129f04b6bee3e683c5d3928993b68b6978ba28c920328605eac5cfdf911	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3C_SUM_BOUNDARIES/frozen_inputs/sub_t3c_recovery_sum_boundaries_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3C_SUM_BOUNDARIES/frozen_inputs/sub_t3c_recovery_sum_boundaries_harness.c
T3	8ce2b802b67b56c55ef7fc8fef00a0e7117245ec96d338f5eaa58dd0d576b4e5	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_INVALID_LOWER/frozen_inputs/sub_t3b_invalid_lower_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_INVALID_LOWER/frozen_inputs/sub_t3b_invalid_lower_harness.c
T3	5961d5d102130321d0d4d23c4d697ff972d141af87384d06bcb28ccbc5be0411	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_INVALID_UPPER/frozen_inputs/sub_t3a_invalid_upper_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_INVALID_UPPER/frozen_inputs/sub_t3a_invalid_upper_harness.c
T3	e943dfa09b7bb4ee0e3bddd2dc520cd46b405e78a54f55af133afe15d96e678a	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_EXACT/frozen_inputs/sub_t3b_exact_add_sub_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_EXACT/frozen_inputs/sub_t3b_exact_add_sub_harness.c
T3	a152d84762856c29903cb93983cba59cd985fb6d72e916d81bd58eac01682553	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_INVALID_UPPER/frozen_inputs/sub_t3b_invalid_upper_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_INVALID_UPPER/frozen_inputs/sub_t3b_invalid_upper_harness.c
T3	1b1fd0e6f0866d941dabdfe9da7691a173b69daca84cbf0854a69ec4092e7e0a	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_VALID_LOWER/frozen_inputs/sub_t3b_valid_lower_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_VALID_LOWER/frozen_inputs/sub_t3b_valid_lower_harness.c
T3	78a0ea03e9983e09a47e99bda65128db1b6a1d557385fd638a62f577b743d505	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/harnesses/T3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_VALID_LOWER/frozen_inputs/sub_t3a_valid_lower_harness.c	/home/girish/THESIS-2026/mlk_poly_sub_cleanroom/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3A_VALID_LOWER/frozen_inputs/sub_t3a_valid_lower_harness.c
