sha256	group_size	size_bytes	instance_number	original_path	classified_path	retention_reason
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	13	PBYTES_01B_R1_T1_REACHABLE_PROOF_RUN1_af4c5abd/logs/remove_function_pointers_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01B_R1_T1_REACHABLE_PROOF_RUN1_af4c5abd/logs/remove_function_pointers_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	14	PBYTES_01B_R1_T1_REACHABLE_PROOF_RUN1_af4c5abd/logs/show_functions_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01B_R1_T1_REACHABLE_PROOF_RUN1_af4c5abd/logs/show_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	15	PBYTES_01B_R1_T1_REACHABLE_PROOF_RUN1_af4c5abd/logs/show_loops_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01B_R1_T1_REACHABLE_PROOF_RUN1_af4c5abd/logs/show_loops_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	16	PBYTES_01B_R2_T1_POSITIVE_PROOF_RUN1_af4c5abd/logs/call_graph_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01B_R2_T1_POSITIVE_PROOF_RUN1_af4c5abd/logs/call_graph_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	17	PBYTES_01B_R2_T1_POSITIVE_PROOF_RUN1_af4c5abd/logs/drop_unused_functions_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01B_R2_T1_POSITIVE_PROOF_RUN1_af4c5abd/logs/drop_unused_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	18	PBYTES_01B_R2_T1_POSITIVE_PROOF_RUN1_af4c5abd/logs/remove_function_pointers_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01B_R2_T1_POSITIVE_PROOF_RUN1_af4c5abd/logs/remove_function_pointers_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	19	PBYTES_01B_R2_T1_POSITIVE_PROOF_RUN1_af4c5abd/logs/show_functions_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01B_R2_T1_POSITIVE_PROOF_RUN1_af4c5abd/logs/show_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	20	PBYTES_01B_R2_T1_POSITIVE_PROOF_RUN1_af4c5abd/logs/show_loops_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01B_R2_T1_POSITIVE_PROOF_RUN1_af4c5abd/logs/show_loops_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	21	PBYTES_01B_T1_REACHABLE_RERUN1_af4c5abd/logs/call_graph_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01B_T1_REACHABLE_RERUN1_af4c5abd/logs/call_graph_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	22	PBYTES_01B_T1_REACHABLE_RERUN1_af4c5abd/logs/drop_unused_functions_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01B_T1_REACHABLE_RERUN1_af4c5abd/logs/drop_unused_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	23	PBYTES_01B_T1_REACHABLE_RERUN1_af4c5abd/logs/remove_function_pointers_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01B_T1_REACHABLE_RERUN1_af4c5abd/logs/remove_function_pointers_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	24	PBYTES_01B_T1_REACHABLE_RERUN1_af4c5abd/logs/show_functions_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01B_T1_REACHABLE_RERUN1_af4c5abd/logs/show_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	25	PBYTES_01B_T1_REACHABLE_RERUN1_af4c5abd/logs/show_loops_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01B_T1_REACHABLE_RERUN1_af4c5abd/logs/show_loops_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	26	PBYTES_01C_T1_VALIDATION_BYPASS_PROOF_RUN1_af4c5abd/logs/cbmc_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01C_T1_VALIDATION_BYPASS_PROOF_RUN1_af4c5abd/logs/cbmc_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	27	PBYTES_01C_T1_VALIDATION_BYPASS_PROOF_RUN1_af4c5abd/logs/property_inventory_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01C_T1_VALIDATION_BYPASS_PROOF_RUN1_af4c5abd/logs/property_inventory_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	28	PBYTES_01D_T1_DEFAULT_SAT_PROOF_RUN1_af4c5abd/logs/full_cbmc_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01D_T1_DEFAULT_SAT_PROOF_RUN1_af4c5abd/logs/full_cbmc_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	29	PBYTES_01D_T1_DEFAULT_SAT_PROOF_RUN1_af4c5abd/logs/probe_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01D_T1_DEFAULT_SAT_PROOF_RUN1_af4c5abd/logs/probe_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	30	PBYTES_01E_T1_UNWIND_CONTROL_RUN1_af4c5abd/logs/control_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01E_T1_UNWIND_CONTROL_RUN1_af4c5abd/logs/control_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	31	PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/call_graph_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/call_graph_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	32	PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/cbmc_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/cbmc_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	33	PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/drop_unused_functions_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/drop_unused_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	34	PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/harness_build_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/harness_build_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	35	PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/harness_build_stdout.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/harness_build_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	36	PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/link_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/link_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	37	PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/link_stdout.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/link_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	38	PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/remove_function_pointers_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/remove_function_pointers_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	39	PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/show_functions_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/show_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	40	PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/show_loops_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01F_T1_NONVACUITY_RUN1_af4c5abd/logs/show_loops_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	41	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/call_graph_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/call_graph_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	42	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/cbmc_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/cbmc_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	43	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/compress_build_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/compress_build_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	44	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/compress_build_stdout.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/compress_build_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	45	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/drop_unused_functions_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/drop_unused_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	46	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/link_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/link_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	47	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/link_stdout.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/link_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	48	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/remove_function_pointers_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/remove_function_pointers_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	49	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/show_functions_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/show_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	50	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/show_loops_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M1_LOW_BYTE_MASK/logs/show_loops_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	51	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/call_graph_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/call_graph_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	52	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/cbmc_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/cbmc_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	53	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/compress_build_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/compress_build_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	54	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/compress_build_stdout.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/compress_build_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	55	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/drop_unused_functions_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/drop_unused_functions_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	56	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/link_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/link_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	57	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/link_stdout.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/link_stdout.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	406	0	58	PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/remove_function_pointers_stderr.txt	experiments/poly-tobytes/T01-exact-arithmetic-byteencode12-refinement/raw-evidence/PBYTES_01G_T1_MUTATION_HARDENING_RUN1_af4c5abd/mutations/M2_EVEN_HIGH_SHIFT/logs/remove_function_pointers_stderr.txt	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
