group_id	sha256	size	instance_count	original_path	classification	retained_path
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/mlkem/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-canonical-source-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/mlkem/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-canonical-source-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M3_reversed_selection/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M3_reversed_selection/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M3_reversed_selection/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M3_reversed_selection/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M3_reversed_selection/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M3_reversed_selection/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M3_reversed_selection/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M3_reversed_selection/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/M3_reversed_selection/mlkem-native/mlkem/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-canonical-source-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T1_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/mlkem/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-canonical-source-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/mlkem/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-canonical-source-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M2_swap_zero_one/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M2_swap_zero_one/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M2_swap_zero_one/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M2_swap_zero_one/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M2_swap_zero_one/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M2_swap_zero_one/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M2_swap_zero_one/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M2_swap_zero_one/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M2_swap_zero_one/mlkem-native/mlkem/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-canonical-source-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M3_zero_collapse/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M3_zero_collapse/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M3_zero_collapse/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M3_zero_collapse/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M3_zero_collapse/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M3_zero_collapse/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M3_zero_collapse/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M3_zero_collapse/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/M3_zero_collapse/mlkem-native/mlkem/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-canonical-source-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/mlkem/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-canonical-source-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/mlkem/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-canonical-source-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
1	001af6a58e96327ecf42bacec9f0f2868637443831de53bff36253fbd5f18e0a	10915	180	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/nttfrombytes_avx2_asm.S	omitted-generated-example-mirror	
