staged_path,sha256,size_bytes,action,final_repository_path,note
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/basic_deterministic/mlkem_native/src/sampling.c,0408bd0744346e2c59924ebc8a9a55e750a453b1595fc0fc85532f1626bdec0a,12913,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/basic_deterministic/mlkem_native/src/sampling.c,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/sampling.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/sampling.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/mlkem_native/src/sampling.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/sampling.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/src/sampling.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/sampling.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/sampling.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/sampling.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/sampling.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/sampling.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/sampling.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/sampling.c;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/sampling.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/sampling.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/sampling.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/src/sampling.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/sampling.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/mlkem_native/src/sampling.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/sampling.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/mlkem_native/src/sampling.c
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/basic_deterministic/mlkem_native/src/sampling.h,92501263f89afc3d6a5f06079bacbe1dfd5ba6db744c887e08cc1c521c0030eb,3853,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/basic_deterministic/mlkem_native/src/sampling.h,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/sampling.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/sampling.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/mlkem_native/src/sampling.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/sampling.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/src/sampling.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/sampling.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/sampling.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/sampling.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/sampling.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/sampling.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/sampling.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/sampling.h;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/sampling.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/sampling.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/sampling.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/src/sampling.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/sampling.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/mlkem_native/src/sampling.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/sampling.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/mlkem_native/src/sampling.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/basic_deterministic/mlkem_native/src/symmetric.h,168d0ec3bf50bd45cb0a103d7984e9ccf52f78697718b7e85efdf1beda7abc95,2596,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/basic_deterministic/mlkem_native/src/symmetric.h,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/symmetric.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/symmetric.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/mlkem_native/src/symmetric.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/symmetric.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/src/symmetric.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/symmetric.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/symmetric.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/symmetric.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/symmetric.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/symmetric.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/symmetric.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/symmetric.h;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/symmetric.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/symmetric.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/symmetric.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/src/symmetric.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/symmetric.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/mlkem_native/src/symmetric.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/symmetric.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/mlkem_native/src/symmetric.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/basic_deterministic/mlkem_native/src/sys.h,02e6b8901bb6334a378aab1f13538693f04726a5111aed7cc6c4cdbd41188f50,9543,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/basic_deterministic/mlkem_native/src/sys.h,upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/sys.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/sys.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/src/sys.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/sys.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/mlkem_native/src/sys.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/sys.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/mlkem_native/src/sys.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/mlkem_native/src/sys.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/mlkem_native/src/sys.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/custom_backend/mlkem_native/src/sys.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/mlkem_native/src/sys.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/mlkem_native/src/sys.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/basic_deterministic/mlkem_native/src/verify.c,f8f89f1b8c8e5811ce134c0d90fb7828027336afeed231dc3ccb7ee6b73b9335,622,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/basic_deterministic/mlkem_native/src/verify.c,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/verify.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/verify.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/mlkem_native/src/verify.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/verify.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/src/verify.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/verify.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/verify.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/verify.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/verify.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/verify.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/verify.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/verify.c;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/verify.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/verify.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/verify.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/src/verify.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/verify.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/mlkem_native/src/verify.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/verify.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/mlkem_native/src/verify.c
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/basic_deterministic/mlkem_native/src/verify.h,13f44749f65099bee5bc55be260932d5e832bbd091335f1e47c31df464c1881f,15010,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/basic_deterministic/mlkem_native/src/verify.h,experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/02_SOURCE_SELECTED/verify.h;experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/FAILED_ATTEMPT_1_TOO_BROAD_SELECTION/02_SOURCE_SELECTED/verify.h;experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_3_4_INPUT_CAPTURE/02_SOURCE_SELECTED/verify.h;upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/verify.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/verify.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/mlkem_native/src/verify.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/verify.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/src/verify.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/verify.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/verify.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/verify.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/verify.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/verify.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/verify.h;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/verify.h;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/verify.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/verify.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/verify.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/src/verify.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/verify.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/basic_deterministic/mlkem_native/src/zetas.inc,303d1abccc4757d49a5c8df5f88080fefef617b7360056db5311bd94354096d4,1337,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/basic_deterministic/mlkem_native/src/zetas.inc,upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/zetas.inc;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/zetas.inc;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/mlkem_native/src/zetas.inc;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/zetas.inc;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/src/zetas.inc;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/zetas.inc;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/zetas.inc;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/zetas.inc;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/zetas.inc;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/zetas.inc;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/zetas.inc;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/zetas.inc;upstream/mlkem-native/tracked-source-snapshot/mlkem/src/zetas.inc;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/mlkem/src/zetas.inc;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/mlkem_native/src/zetas.inc;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/mlkem_native/src/zetas.inc;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/mlkem_native/src/zetas.inc;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/mlkem_native/src/zetas.inc;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/mlkem_native/src/zetas.inc;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/mlkem_native/src/zetas.inc
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/.gitignore,a16ce390164578975ec29da9b161ac23ca477f6b6b8fc8f5b051bda34e3b01ac,59,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/.gitignore,upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/.gitignore;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/.gitignore;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/.gitignore;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/.gitignore;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/.gitignore;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/.gitignore;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/.gitignore;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/.gitignore;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/.gitignore;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/.gitignore;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/.gitignore;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/.gitignore;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build/.gitignore;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/.gitignore;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/.gitignore;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/.gitignore;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/.gitignore;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/.gitignore;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel/.gitignore;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/custom_backend/.gitignore
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/Makefile,cbd817865b79f232fe1d2629d425ce9cc46f56dc6068faa17f8d77516f4cdc1f,2906,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/Makefile,upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/Makefile;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/Makefile;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/Makefile;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/Makefile
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/README.md,57132412ef78c13623989238d8e6d2c3482659f5ac6f8af15c72b89ecc52c45f,2156,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/README.md,upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/README.md;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/README.md
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/auto.mk,179af17d2e0a2442e9fe7b8a195af549dc0cf445de4a1ff9810818096293fffb,7211,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/auto.mk,upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build_native/auto.mk;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_native/auto.mk;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/auto.mk;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/multilevel_build/auto.mk;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/auto.mk;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/monolithic_build_multilevel_native/auto.mk;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/custom_backend/auto.mk;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic_deterministic/auto.mk;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/basic/auto.mk;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/test/mk/auto.mk
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/custom_fips202/README.md,962c7eba477b1f328d9a82daa0cce9ddc6577779faeac12f176de4fe62e84ae2,406,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/custom_fips202/README.md,upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/custom_fips202/README.md;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/custom_fips202/README.md
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/custom_fips202/fips202.h,0cb35aa4b2db9ef048a3d631cdd7deb18c38c8660d7bf4e6192d7fec94040a6b,5631,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/custom_fips202/fips202.h,upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/custom_fips202/fips202.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/custom_fips202/fips202.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/custom_fips202/fips202x4.h,ca6ed15b059cea8821e7126cdbf10c99a5fa63cee1564ac8564841f885ebe1a0,3028,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/custom_fips202/fips202x4.h,upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/custom_fips202/fips202x4.h;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/custom_fips202/fips202x4.h
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/custom_fips202/tiny_sha3/LICENSE,c5ebc5c092628cbb9018d4b73d7330ffc84e3f44576c1bddcd884c3e5158a18c,1138,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/custom_fips202/tiny_sha3/LICENSE,upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/custom_fips202/tiny_sha3/LICENSE;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/custom_fips202/tiny_sha3/LICENSE;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/fips202/native/custom/src/LICENSE;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/custom_fips202/tiny_sha3/LICENSE;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/custom_fips202/tiny_sha3/LICENSE;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/custom_backend/mlkem_native/src/fips202/native/custom/src/LICENSE
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/custom_fips202/tiny_sha3/README.md,300725b916d1fa1895f4b194d2ffa2ca0c8316111cc9dbea21678c82505a05b5,1796,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/custom_fips202/tiny_sha3/README.md,upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/custom_fips202/tiny_sha3/README.md;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/custom_fips202/tiny_sha3/README.md;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/fips202/native/custom/src/README.md;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/custom_fips202/tiny_sha3/README.md;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/custom_fips202/tiny_sha3/README.md;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/custom_backend/mlkem_native/src/fips202/native/custom/src/README.md
provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/custom_fips202/tiny_sha3/sha3.c,dce26ca356762c85fc1a3a529d488b00694a7c0a4c1cfc05cfdab76dd8c3377b,4731,skip-exact-content-already-present-elsewhere,provenance/montgomery-reduce/source-snapshots/base-worktree-af4c5abd/examples/bring_your_own_fips202/custom_fips202/tiny_sha3/sha3.c,upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/custom_fips202/tiny_sha3/sha3.c;upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/custom_fips202/tiny_sha3/sha3.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202/custom_fips202/tiny_sha3/sha3.c;upstream/mlkem-native/barrett-reduce-af4c5abd-full-source-snapshot/examples/bring_your_own_fips202_static/custom_fips202/tiny_sha3/sha3.c
