relative_path,stage_key,role,size_bytes,sha256
stages/02_spec_extraction/prompt_package/api_requests/attempt_01_request.json,02_spec_extraction,prompt_package,199231,ab39e200e9b27ea810f5134061758681cfb5709abdb25bec14777f643a04c14d
stages/02_spec_extraction/prompt_package/primary_evidence_manifest.json,02_spec_extraction,prompt_package,625,8460d94305b5a491c0b5284c0bc785ef96b91faef5e54576db5fe5ce71080b7d
stages/02_spec_extraction/prompt_package/primary_evidence_transmission_manifest.json,02_spec_extraction,prompt_package,1011,cf7902a90421dc60243d472074111f34cbec33f6414b273914e1f04375485f95
stages/02_spec_extraction/prompt_package/prior_authoritative_context_manifest.json,02_spec_extraction,prompt_package,333,3dafcd23f490ba4401b554fcdf24a4ebd49c2a8e1173ced7a1a6b30574685388
stages/02_spec_extraction/prompt_package/prompt_metadata.json,02_spec_extraction,prompt_package,1027,892a0002e235c6d5d2aa0d6743bc7e99c76b2335e324ba6689adb56ef6398e48
stages/02_spec_extraction/prompt_package/trusted_deterministic_facts_manifest.json,02_spec_extraction,prompt_package,321,45f2242edf5ac38ead5718bf6321232ef49208fedf78a51d296c82a129a660ef
stages/02_spec_extraction/stage_manifest.json,02_spec_extraction,stage_manifest.json,2639,f6e537d3f92bc6a55757bd0da2b3f05ab147a5bb86bc5e0b357546ece9396426
stages/02_spec_extraction/validation/llm_call_validation.json,02_spec_extraction,validation,2167,64da93c07aae377d5d915d65fc9a1d76e3d20468930fc96d053e4ddf08470e49
stages/03_code_understanding/deterministic_reference/02_agent2_spec_summary_input_status.json,03_code_understanding,deterministic_reference,40753,5c4ef8d8caae4b392764afefa296f9215c6502254d8a9f870892bbd82196b301
stages/03_code_understanding/deterministic_reference/02_source_material_read_report.deterministic.json,03_code_understanding,deterministic_reference,1334,51c95bd22b2da13f37a3940dd5f7de2368ace646007ff7d864eebeea94cd29cb
stages/03_code_understanding/handoff/handoff_manifest.json,03_code_understanding,handoff,1697,2396dbf5f06861eae03faf35d1acc01c4c9f7870f620e2c4561c755877a72c1d
stages/03_code_understanding/llm_authoritative/02_code_summary.json,03_code_understanding,llm_authoritative,36793,f94cf4772182c1670f283b67a3200492691331c2f89bca62cfcc9a2d9c67d968
stages/03_code_understanding/llm_authoritative/api_responses/attempt_01_response.json,03_code_understanding,llm_authoritative,255963,4d2d07915e0040547785e3750f6721ee21c477a3ba230580ef6dddb2c358c65f
stages/03_code_understanding/logs/03_code_understanding_status.json,03_code_understanding,logs,41989,f30d46a6a8dd786ea7291320b9ba96658f20129d63baa130a99c678861cb8111
stages/03_code_understanding/logs/code_understanding_stderr.txt,03_code_understanding,logs,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/03_code_understanding/logs/code_understanding_stdout.txt,03_code_understanding,logs,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/03_code_understanding/prompt_package/03_code_understanding_prompt.txt,03_code_understanding,prompt_package,6073,5aea24841677b9ba4d3551359f9254d990759d6ea1296aeaf11fa5161ffe2e3c
stages/03_code_understanding/prompt_package/api_requests/attempt_01_request.json,03_code_understanding,prompt_package,287123,f73de22e35003b8230748b6f3554c5038eaf2218865703e4e6b7b24fc75e6686
stages/03_code_understanding/prompt_package/primary_evidence_manifest.json,03_code_understanding,prompt_package,1640,5ef7b463bc0b287fccc06066ac9efacbce5c34ab9f04725188aa1cf48f79adb0
stages/03_code_understanding/prompt_package/primary_evidence_transmission_manifest.json,03_code_understanding,prompt_package,3011,2d88fa6d34dd5673447ae945d99668cb4fb380d245eac3692a1fb62605ecbda8
stages/03_code_understanding/prompt_package/prior_authoritative_context_bundle.json,03_code_understanding,prompt_package,42018,9fcd63c0771753264d3aea3c1aecd57e151fa85c9b44629824c3c388f06f9b49
stages/03_code_understanding/prompt_package/prior_authoritative_context_manifest.json,03_code_understanding,prompt_package,784,747e7145a5155b14b59102dd3dc8b583f2146764f5ce48215773934cd46ddcc5
stages/03_code_understanding/prompt_package/prompt_metadata.json,03_code_understanding,prompt_package,1203,299482c7c80677679f3d4c90e28edefcf9a7005b9d5e48e608c2e4666fd59116
stages/03_code_understanding/prompt_package/trusted_deterministic_facts_manifest.json,03_code_understanding,prompt_package,321,b6a222df1952adc204ee71922123df68567853e99c21e2423cf49cc8c0c6c889
stages/03_code_understanding/stage_manifest.json,03_code_understanding,stage_manifest.json,3237,4f385b3270c7f535e5f8d64a7645ef562165bd8c9d7587346ea26456d57a19e0
stages/03_code_understanding/validation/llm_call_validation.json,03_code_understanding,validation,2180,3337b014c6002e2ceea5436671d188a656e27ccf18e6b11348b6daab8ac6649c
stages/04_property_discovery/deterministic_reference/03_previous_stage_input_status.json,04_property_discovery,deterministic_reference,77532,4a57f507aad346d808f0a5e7d014f831dcc20f860fda35f4e6c6f412f4e8def5
stages/04_property_discovery/handoff/handoff_manifest.json,04_property_discovery,handoff,2285,b539ae3ea431e641726a462ebce34e82af83f45f4a2e4b0ced754c14549d7efe
stages/04_property_discovery/llm_authoritative/03_candidate_properties.json,04_property_discovery,llm_authoritative,27907,47dd16bc22a146a40c34b528901bc2e75484dc048bcbf900116e880b4b891f50
stages/04_property_discovery/llm_authoritative/api_responses/attempt_01_response.json,04_property_discovery,llm_authoritative,215572,39344689737ef0fdb86a43c56d86c0654d24f412d4f03df1de382653438dc3dc
stages/04_property_discovery/logs/04_property_discovery_status.json,04_property_discovery,logs,33131,3af12f5c2fd44e30753e37ec59dcf21b53e75e3fb34afadaf7f2f1dad6bc428f
stages/04_property_discovery/logs/property_discovery_stderr.txt,04_property_discovery,logs,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/04_property_discovery/logs/property_discovery_stdout.txt,04_property_discovery,logs,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/04_property_discovery/prompt_package/04_property_discovery_prompt.txt,04_property_discovery,prompt_package,7872,4ebde889f1255d2474f22c18d2229127a3b35b46c8f9b3ea67e14cb503f78ffe
stages/04_property_discovery/prompt_package/api_requests/attempt_01_request.json,04_property_discovery,prompt_package,344800,d806e64b155b5b83438cdd3fbae083efb2e3465acf18ae15e1a67406ff068a49
stages/04_property_discovery/prompt_package/primary_evidence_manifest.json,04_property_discovery,prompt_package,1640,c03a28060fae29020cf20db04cf4836a806c405ac93c1a24e35ecd5263074bd0
stages/04_property_discovery/prompt_package/primary_evidence_transmission_manifest.json,04_property_discovery,prompt_package,3011,2d88fa6d34dd5673447ae945d99668cb4fb380d245eac3692a1fb62605ecbda8
stages/04_property_discovery/prompt_package/prior_authoritative_context_bundle.json,04_property_discovery,prompt_package,76768,ffc01624dd1206de4fee6d613bffaee124acb67bd4f4ef7c20716874bc587d91
stages/04_property_discovery/prompt_package/prior_authoritative_context_manifest.json,04_property_discovery,prompt_package,1234,0f63d2d3dceba8f15f933b271a1451603109da0cfa0d10208422806ee90bc65e
stages/04_property_discovery/prompt_package/prompt_metadata.json,04_property_discovery,prompt_package,1379,8b88a261682825baad306d937cce6ae3c3041e32779341650c99ede2e7a86883
stages/04_property_discovery/prompt_package/trusted_deterministic_facts_manifest.json,04_property_discovery,prompt_package,321,97492c358b1e6c58ea1a3c103874259f11fa5b9e7e369e2e4046d1417cac78b5
stages/04_property_discovery/stage_manifest.json,04_property_discovery,stage_manifest.json,3602,fc1ff53f4387ca715d1b850a0edac8f72d7eb775b8048e9e98c6dfae50cef0c0
stages/04_property_discovery/validation/03_candidate_properties.llm_summary.csv,04_property_discovery,validation,768,2c336728b6ff768e26c5733d58292e0589d848b559b24d0af960aa02c54c2c6a
stages/04_property_discovery/validation/04_open_discovery_catalogue_classification.json,04_property_discovery,validation,4168,09fd49abea2d3d300a91d854085211a47a387a331a379ce35570f777adca329f
stages/04_property_discovery/validation/05_open_discovery_classified_candidates.json,04_property_discovery,validation,29739,5acef740f61d164b0305bebee236915edde5f05ec6a15ba17609c04145164354
stages/04_property_discovery/validation/06_open_discovery_selected_property.json,04_property_discovery,validation,3678,efc8de768a1dd4e1fce9fdd75715873726b06e8ef771deeb07bf433df5aa5477
stages/04_property_discovery/validation/llm_call_validation.json,04_property_discovery,validation,2181,3439714d6edf30ef0007d97f99832a8262dbb9cd10be0c3435ba2ca774f4ed0c
stages/05_artifact_generation/deterministic_reference/04_previous_stage_input_status.json,05_artifact_generation,deterministic_reference,112776,160538f86c8e7608164377651ef11e8bce2c00e8271cc868b1f2937bf6c706ce
stages/05_artifact_generation/handoff/handoff_manifest.json,05_artifact_generation,handoff,3696,8a6234321427f9a5e32b3c43abf71025c255ce15367c2ad2a8cdb1b59b49bb95
stages/05_artifact_generation/llm_authoritative/04_artifact_plan.json,05_artifact_generation,llm_authoritative,20371,f31ffb905c177fb6b179e340543e082bd0ede648e12fc265b285a937533a9ab9
stages/05_artifact_generation/llm_authoritative/api_responses/attempt_01_response.json,05_artifact_generation,llm_authoritative,270442,9d39a3d17eadfbd8780d43fdece12686ea60cd0dd258941856ae34e5c73d246b
stages/05_artifact_generation/logs/05_artifact_generation_status.json,05_artifact_generation,logs,25358,be656ec48ffa3efce0fa3ae5b996b5e1815d6abf01253dc46924eebff7146898
stages/05_artifact_generation/logs/artifact_generation_stderr.txt,05_artifact_generation,logs,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/05_artifact_generation/logs/artifact_generation_stdout.txt,05_artifact_generation,logs,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/05_artifact_generation/prohibited_copy_reference/existing_harness_similarity_sources.json,05_artifact_generation,prohibited_copy_reference,467,c7b30241b2c32df61575723fbede9a9c0f5686f2a40f8506e0ebbb1221c5de8c
stages/05_artifact_generation/prompt_package/05_artifact_generation_prompt.txt,05_artifact_generation,prompt_package,10885,df8b8c0c537998f9e659f0aa518e4116257ef634305f370c3dadf883f45d69d4
stages/05_artifact_generation/prompt_package/api_requests/attempt_01_request.json,05_artifact_generation,prompt_package,441357,bccc80e076ba920f9edf972d5781e0fda566c7edf89f9a2938d3baac1da1fa3d
stages/05_artifact_generation/prompt_package/primary_evidence_manifest.json,05_artifact_generation,prompt_package,1640,ed88c680968eaf5e08eb5d4e8a534a026fe2deb49a4d05627d5b22780af07d47
stages/05_artifact_generation/prompt_package/primary_evidence_transmission_manifest.json,05_artifact_generation,prompt_package,3011,2d88fa6d34dd5673447ae945d99668cb4fb380d245eac3692a1fb62605ecbda8
stages/05_artifact_generation/prompt_package/prior_authoritative_context_bundle.json,05_artifact_generation,prompt_package,111248,999c8afab799d033cb1ae1bb60f57aea62b175a49f4aa9b0481c4cf84f53f9be
stages/05_artifact_generation/prompt_package/prior_authoritative_context_manifest.json,05_artifact_generation,prompt_package,2207,a2a586f7e3192dbdfbf942dba7e7dc904f3817d7ef19408f35fd4b49f8204035
stages/05_artifact_generation/prompt_package/prompt_metadata.json,05_artifact_generation,prompt_package,1292,48e976e750e018877476fb5f9cdb036526b23f372ac411bd891c4803510d014a
stages/05_artifact_generation/prompt_package/trusted_deterministic_facts_manifest.json,05_artifact_generation,prompt_package,321,d10d4ddedb1ee23735e6dffb23705f9208223a72873b147b43a952d98d3e958b
stages/05_artifact_generation/rendered_outputs/04_artifact_manifest.json,05_artifact_generation,rendered_outputs,5004,640d1f4fabebb8ff347a808016e934c1a5cd9c4c63fcaa0a4bc1f1257f7e3318
stages/05_artifact_generation/rendered_outputs/04_generated_harness.c,05_artifact_generation,rendered_outputs,760,06ae17c02f97f34436f26aaec3ffbccf23e9b30e842c25dd57cac9006b4da207
stages/05_artifact_generation/rendered_outputs/04_render_metadata.json,05_artifact_generation,rendered_outputs,397,6f466b71dca14c7d21f0e803c282053cbec8bae9c5aa0bfa8d409cda153cf571
stages/05_artifact_generation/rendered_outputs/contracts/04_contract_instrumentation.diff,05_artifact_generation,rendered_outputs,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/05_artifact_generation/rendered_outputs/contracts/04_contract_instrumentation_manifest.json,05_artifact_generation,rendered_outputs,542,b424fa250c45a5ec8e2f0db3bb60f830f12ae4bf79831f75579083a0f9af4ccd
stages/05_artifact_generation/rendered_outputs/contracts/04_generated_contracts.h,05_artifact_generation,rendered_outputs,305,5b6f2f6200b9b5536a148076546968226964b75ad0b6de27f15c4bd3eda047a9
stages/05_artifact_generation/stage_manifest.json,05_artifact_generation,stage_manifest.json,5196,89e41c56add645d79c66e309417a161b7bebb3f914e6806860c364014aba2d36
stages/05_artifact_generation/validation/04_contract_plan_validation.json,05_artifact_generation,validation,1497,48979804a545f48afd651042d98d966e9cf8563f35c45e65d6804029e9f7437f
stages/05_artifact_generation/validation/04_harness_structural_validation.json,05_artifact_generation,validation,1215,f89f6ed2d5d4185db6aec860df6af1fcecf357a975d9be665cff2592f9304fa2
stages/05_artifact_generation/validation/04_independence_audit.json,05_artifact_generation,validation,812,140da46c39f382f7b3039e0fc7e7639c0942c433ec4dcd7e66f5e2b9cdd015cf
stages/05_artifact_generation/validation/04_open_discovery_selection_binding.json,05_artifact_generation,validation,498,c459c6509b3b95a40b992845cf8a8ffb1428f61facec512799eb5be9a2fcd3ea
stages/05_artifact_generation/validation/04_plan_harness_traceability_validation.json,05_artifact_generation,validation,2526,46d1d9478db0c356f04ce5d34ce2f6d71cbf5d88e481358d5aaa90e933efb864
stages/05_artifact_generation/validation/04_property_campaign_artifact_validation.json,05_artifact_generation,validation,1195,d218b92627a67be1433ab7f050588c6223c00db4e85fc8df1f1c9a362d920430
stages/05_artifact_generation/validation/04_similarity_audit_details.csv,05_artifact_generation,validation,69,11703b21aa5a98467aee1c2d7b3a056adc7b79660c79d41345c8d4265496ad48
stages/05_artifact_generation/validation/llm_call_validation.json,05_artifact_generation,validation,2185,30aa9cca4ccc0d6db9340c7713b71b2dc9daae4647d749d204116b75174d9ad5
stages/06_review_critic/handoff/handoff_manifest.json,06_review_critic,handoff,3792,b6909043fdca309eb341a4fd298819a3fce6fe1e0967e6e07f058ca5c9485a59
stages/06_review_critic/iterations/iteration_00/deterministic_reference/05_assertion_algorithm_alignment.deterministic.csv,06_review_critic,iterations,154,ce2b216daadf5ff76ada0fdd38e73f4ee98b6223235897a55da11a395d0533c2
stages/06_review_critic/iterations/iteration_00/deterministic_reference/05_assumption_evidence_review.deterministic.csv,06_review_critic,iterations,198,1601f6696a2109a33294312bfe352dc14b42cec91ee35d591ecf9cc4bd3bd395
stages/06_review_critic/iterations/iteration_00/deterministic_reference/05_critic_review.deterministic.json,06_review_critic,iterations,14002,cae631156da811b934751cfa0add926bc96df91a353b94f3c1969e8543c606da
stages/06_review_critic/iterations/iteration_00/deterministic_reference/05_previous_stage_input_status.json,06_review_critic,iterations,137983,0d2efad7b2fd43cc4f14ee15d1737a29ccbc5aa2f2861266d38e367577b7d74d
stages/06_review_critic/iterations/iteration_00/deterministic_reference/05_review_issue_matrix.deterministic.csv,06_review_critic,iterations,628,f19988797e146b8aa745ebed678aa10407862804d8ef478346430ca128bb417d
stages/06_review_critic/iterations/iteration_00/handoff/handoff_manifest.json,06_review_critic,iterations,3792,b6909043fdca309eb341a4fd298819a3fce6fe1e0967e6e07f058ca5c9485a59
stages/06_review_critic/iterations/iteration_00/llm_authoritative/05_critic_review.json,06_review_critic,iterations,12669,11a56b80e8a41a026e17c7d0da538a78ff8a8f280a6ec99a33ae40ed8d99e59d
stages/06_review_critic/iterations/iteration_00/llm_authoritative/api_responses/attempt_01_response.json,06_review_critic,iterations,201235,e48a2a40ac0b645973a1befa90ec120cce7972945d8d32d8d106947548e9a9cb
stages/06_review_critic/iterations/iteration_00/logs/06_review_critic_status.json,06_review_critic,iterations,17045,9691ecd17b721288ad9083dc5ce64e3384e78ca99c31917d1d6a4a286bc47d54
stages/06_review_critic/iterations/iteration_00/process_logs/critic_review_stderr.txt,06_review_critic,iterations,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/06_review_critic/iterations/iteration_00/process_logs/critic_review_stdout.txt,06_review_critic,iterations,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/06_review_critic/iterations/iteration_00/prompt_package/06_review_critic_prompt.txt,06_review_critic,iterations,7884,7d5098e7f6df4d4ed410d01aba9ea7881684b5426bdca29cd036d7d842d3ae5f
stages/06_review_critic/iterations/iteration_00/prompt_package/api_requests/attempt_01_request.json,06_review_critic,iterations,483002,4db45805dabd389b10a5023af2f0279aa9b94c122d6a13b5d0b3cff4c7f526bf
stages/06_review_critic/iterations/iteration_00/prompt_package/primary_evidence_manifest.json,06_review_critic,iterations,1640,15b0badf34b31bd42b6614397b9a34757db07ae7d8e7c79eb0622cafe0ff0870
stages/06_review_critic/iterations/iteration_00/prompt_package/primary_evidence_transmission_manifest.json,06_review_critic,iterations,3011,2d88fa6d34dd5673447ae945d99668cb4fb380d245eac3692a1fb62605ecbda8
stages/06_review_critic/iterations/iteration_00/prompt_package/prior_authoritative_context_bundle.json,06_review_critic,iterations,134681,f12392caa7f3bebf32e999cfeb708a02757bc00b492a4ecab065316920da1af0
stages/06_review_critic/iterations/iteration_00/prompt_package/prior_authoritative_context_manifest.json,06_review_critic,iterations,3540,0d0201a636466d7e0b8f563e5652e02b563894018cd75757b9ba76557105bf56
stages/06_review_critic/iterations/iteration_00/prompt_package/prompt_metadata.json,06_review_critic,iterations,1473,07c3f5dec4f698c30f4eff579641e420894608ba41797794364ccec6928cc88c
stages/06_review_critic/iterations/iteration_00/prompt_package/trusted_deterministic_facts_bundle.json,06_review_critic,iterations,6975,8e93e3761a6206eeb5e00c5697f9b531aedb7723ea9bf0502c27edd47c14c282
stages/06_review_critic/iterations/iteration_00/prompt_package/trusted_deterministic_facts_manifest.json,06_review_critic,iterations,796,7ce0d112c4d97538fb837c47718957de25b4f3aa4b7725235e66bf0c7201d820
stages/06_review_critic/iterations/iteration_00/stage_manifest.json,06_review_critic,iterations,6840,30ec81dffedbd57fe8d3a86977b8b138abd6a4044e9174d3b0c58e09740cbcfe
stages/06_review_critic/iterations/iteration_00/validation/05_artifact_bundle_binding_validation.json,06_review_critic,iterations,4506,fad75c1be953e0d0a752e71cc5880c5d186478fadf7eac517dafca03edee897d
stages/06_review_critic/iterations/iteration_00/validation/05_formal_build_plan.json,06_review_critic,iterations,6505,e979d6675adddb3c9669088fce1a373a45079de67369b1fa734e0c6930d6a645
stages/06_review_critic/iterations/iteration_00/validation/05_frontend_parse_and_build_readiness.json,06_review_critic,iterations,3527,6aee4c040d6bda72fa3962d895cfafd269ea1d2baf28a100b3e1d9c32d989ca6
stages/06_review_critic/iterations/iteration_00/validation/05_frontend_parse_and_build_readiness.stderr.txt,06_review_critic,iterations,491,efc95c639ef4be88541c03df0d3f3f60a60d621d8161035d8a361ab4a468fdc7
stages/06_review_critic/iterations/iteration_00/validation/05_frontend_parse_and_build_readiness.stdout.txt,06_review_critic,iterations,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/06_review_critic/iterations/iteration_00/validation/05_property_campaign_review_validation.json,06_review_critic,iterations,1195,13469d4f7d24b76b8ee509307e7c0cf30ab38df1be4cdc4253bbb327dee4da83
stages/06_review_critic/iterations/iteration_00/validation/05_review_gate_decision.json,06_review_critic,iterations,3550,e19cc957344c22777e716dcbfbda5d8c0830f4ab15387a315d665a5ecc7b4488
stages/06_review_critic/iterations/iteration_00/validation/05_review_gate_decision.md,06_review_critic,iterations,412,5049df1c45b79f24a8c0e837fa1012d2bdb4b4ac95c406dc61820bb4e1528c4b
stages/06_review_critic/iterations/iteration_00/validation/llm_call_validation.json,06_review_critic,iterations,2234,899225cf1830d02b9d143903e458565b4c3e198a94a893aa3a9602fcb35fac96
stages/06_review_critic/stage_manifest.json,06_review_critic,stage_manifest.json,6840,30ec81dffedbd57fe8d3a86977b8b138abd6a4044e9174d3b0c58e09740cbcfe
