original_path	retained_destination	size_bytes	sha256
02_build_results_repaired/NV/make_default.stderr.txt	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/NV/make_default.stderr.txt	144	18e0bcc1470578d7cda60f9207f7e41a24e30caf2ca3c5d0df72b72ed227b6e0
02_build_results_repaired/NV/make_default.stdout.txt	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/NV/make_default.stdout.txt	3960	80a22b0e2c8714af87a1b4b5929e285829b6abfbbc6d045a2ec3db7d5460eb15
02_build_results_repaired/NV/make_goto.stderr.txt	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/NV/make_goto.stderr.txt	157	c8651a5cb36d9a3f466ba5a6aabe53913c3b90ca434a28924579d48a610c104f
02_build_results_repaired/NV/make_goto.stdout.txt	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/NV/make_goto.stdout.txt	279	276e143f38d274879ee81b0346a7be8ce9e737f487fadbec9d3e6299b5e7b4e0
02_build_results_repaired/P1/make_default.stderr.txt	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/P1/make_default.stderr.txt	144	18e0bcc1470578d7cda60f9207f7e41a24e30caf2ca3c5d0df72b72ed227b6e0
02_build_results_repaired/P1/make_default.stdout.txt	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/P1/make_default.stdout.txt	4030	b2cc42f2f80b411e66246fd893ae90319036b7688bd35d9bf724c0e1efdb265d
02_build_results_repaired/P1/make_goto.stderr.txt	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/P1/make_goto.stderr.txt	162	e26fff5e748b401b1e9e3109c6bb324e5d77161b0ff543268130f32d1954a25c
02_build_results_repaired/P1/make_goto.stdout.txt	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/P1/make_goto.stdout.txt	289	c6fa4f434ced5a611b03acebd8a4f4ab1ca06648b730f25cc78ac708dde597eb
02_build_results_repaired/P2/make_default.stderr.txt	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/P2/make_default.stderr.txt	144	18e0bcc1470578d7cda60f9207f7e41a24e30caf2ca3c5d0df72b72ed227b6e0
02_build_results_repaired/P2/make_default.stdout.txt	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/P2/make_default.stdout.txt	4044	0ba66efe41b633fb9126258f41d35b27a16efa59bae9104eb572a0edf9f9294a
02_build_results_repaired/P2/make_goto.stderr.txt	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/P2/make_goto.stderr.txt	163	64a6462c6674ab3f651d1dac24f7b377c248bf61137ea409ddec73075df9d062
02_build_results_repaired/P2/make_goto.stdout.txt	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/build-results/P2/make_goto.stdout.txt	291	1399a2018b78c56bd5edcd2479992a1921977f0c4137000cbfc9a12880ab099f
03_goto_binding/NV/model_identity.txt	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/goto-binding/NV/model_identity.txt	172	10e44ffb9a7f1a4d737d75db77e6ab752d4ea0d4d7bbacbe2a47ead9f5a97635
03_goto_binding/P1/model_identity.txt	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/goto-binding/P1/model_identity.txt	177	9dcc64f41a905e628b229917b3813833eb38cafb1e8612838deea7a6f5c3feea
03_goto_binding/P2/model_identity.txt	experiments/poly-bytes-codec/00-campaign-setup/initial-build-attempt/goto-binding/P2/model_identity.txt	178	fdb5edf62e693ee7b91a01d03188f588741f9daf95dc5c5531958daa57542b65
03_goto_binding_repaired/NV/goto_binary.sha256	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/goto-binding/goto_binary.sha256	221	db8f6877dbf2e9ec36489ab6007026cf985d3d8692b9376754c4365dee222c56
03_goto_binding_repaired/NV/harness_goto_body.txt	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/goto-binding/harness_goto_body.txt	61737	00b006437134ce876bd19f5d64041d70b2cedf5103da25422e95c746b6b7e24f
03_goto_binding_repaired/NV/harness_public_call_order.txt	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/goto-binding/harness_public_call_order.txt	308	f4fb7acba556e99c7bf1bd76cca0ef427c05b0be43515befc88f8c21e11279d7
03_goto_binding_repaired/NV/model_identity.txt	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/goto-binding/model_identity.txt	523	f3d3a8f4e12230c238be72e4618f2054b80ad544778118a2c8f966dccc293ff7
03_goto_binding_repaired/NV/relevant_loops.txt	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/goto-binding/relevant_loops.txt	541	e6db1cc682fbc4052a2ee620ac34daeda1c1060f54d2bff8d6d3853be35ef11a
03_goto_binding_repaired/NV/show_goto_functions.txt	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/goto-binding/show_goto_functions.txt	61715	9022ae199353af4044dba5482cc5d6eef69120a2d7c72dd3bd17f9fa3593872b
03_goto_binding_repaired/NV/show_loops.txt	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/goto-binding/show_loops.txt	919	0d9405143c1b8954fc43265d13ef5928fc4e79b3cdd00b1e7acdca4310afa5e6
03_goto_binding_repaired/NV/show_properties.txt	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/goto-binding/show_properties.txt	39195	238f6b97ed7f335c7eae7f70d6a639631efbd3721f807e7bdeb0a30caf20e6cc
03_goto_binding_repaired/NV/target_properties.txt	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/goto-binding/target_properties.txt	114	56e077bd2815a935c25eed60cddadc5b574ee35c64cd6a0c948547fc428c9c44
03_goto_binding_repaired/P1/goto_binary.sha256	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/goto-binding/goto_binary.sha256	231	261bb8a536a110cc541ed4d77b490fc5a4f654fd562b1438b9efc72cdb5d3153
03_goto_binding_repaired/P1/harness_goto_body.txt	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/goto-binding/harness_goto_body.txt	60599	84dff6169375e73d4b5672abde770610c69cda3484b4b1be764d25c366aeef85
03_goto_binding_repaired/P1/harness_public_call_order.txt	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/goto-binding/harness_public_call_order.txt	206	6458aa797f96566a029799dd30cc0e7999fc7aefb77c9c20c93e52cdd56360c2
03_goto_binding_repaired/P1/model_identity.txt	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/goto-binding/model_identity.txt	538	cbfd4543bfa1cc1a889c3a6d96296e17dd17ef538da4268684a0ee5402f4a2d0
03_goto_binding_repaired/P1/relevant_loops.txt	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/goto-binding/relevant_loops.txt	551	fb3386360b2ce9cf3cf32388aa340a62e68542bc4c16c613feb0d4d7172636f6
03_goto_binding_repaired/P1/show_goto_functions.txt	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/goto-binding/show_goto_functions.txt	60577	9902dfce76da217f9c9f8ca1c4e638ccb6afc2387caf4651e6a583361672df4f
03_goto_binding_repaired/P1/show_loops.txt	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/goto-binding/show_loops.txt	939	400b2f77b4de754ba30db0301c23d81e1dffa2337bd84e53654efdc1a8495600
03_goto_binding_repaired/P1/show_properties.txt	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/goto-binding/show_properties.txt	39785	b123b0f8402dad442b37cf82a4512fb0ba6832426c211c6869cd8a6039a2eaf0
03_goto_binding_repaired/P1/target_properties.txt	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/goto-binding/target_properties.txt	69	6bafdc9f2301804e91a9ed425b9e498025310b17e2b3b99f7efaf22272453817
03_goto_binding_repaired/P2/goto_binary.sha256	experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/goto-binding/goto_binary.sha256	233	862285023efe207886a88e40b3f8ad3bf1dbc2fe56578e0ac9c79cee00cfb307
03_goto_binding_repaired/P2/harness_goto_body.txt	experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/goto-binding/harness_goto_body.txt	63837	edf631d64cc10f089892aeae794e84a89b291cde24b621889e81f63ba3f14bf9
03_goto_binding_repaired/P2/harness_public_call_order.txt	experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/goto-binding/harness_public_call_order.txt	206	3b99a14ec758a7511dfd2e669e0caa29403487c01e57ce658a9f264c68b5436b
03_goto_binding_repaired/P2/model_identity.txt	experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/goto-binding/model_identity.txt	541	15c20e9ccad10866b65a1cf78e63c0b057e4398d333bab3dd459bf1812452c69
03_goto_binding_repaired/P2/relevant_loops.txt	experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/goto-binding/relevant_loops.txt	553	e38ce99fce5d0b2129cae31101ea151502216362854837b00575501ed40ca782
03_goto_binding_repaired/P2/show_goto_functions.txt	experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/goto-binding/show_goto_functions.txt	63815	9c8362fff464dd0d7f0c797f2673daae094f958895c3fc07da3d7120938df724
03_goto_binding_repaired/P2/show_loops.txt	experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/goto-binding/show_loops.txt	943	0f07bd1f9b88c2a287904d56ae3bc351b0ce58bc0a8820a98be7a4808e822979
03_goto_binding_repaired/P2/show_properties.txt	experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/goto-binding/show_properties.txt	40439	9a35eadd75d89194d90f8b5a489fe31a704d1bb4a8b5d6b5160633bfd49ed133
03_goto_binding_repaired/P2/target_properties.txt	experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/goto-binding/target_properties.txt	63	efc26048d3436f5f338d74e2060a0ee10ab73c3616d9a08f852475a4e983d22a
04_identity/authoritative_source.sha256	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/source-and-artifact-identity/authoritative_source.sha256	530	13d325a740db811ab02d0a0cd1f3bd379598fdb214714638915f189119cdfbaf
04_identity/candidate_artifacts.sha256	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/source-and-artifact-identity/candidate_artifacts.sha256	903	0dad8cb9e256ba717250231811b0e78a27e96d47f685fd78da1f707c4ac83a39
04_identity/candidate_artifacts_repaired.sha256	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/source-and-artifact-identity/candidate_artifacts_repaired.sha256	1500	ca2624fecd43c066427b91a73bb25559d81bb58eec9271c9e943228fc3b23b45
04_identity/production_source_after_build.diff	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/source-and-artifact-identity/production_source_after_build.diff	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
04_identity/production_source_after_repaired_execution.diff	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/source-and-artifact-identity/production_source_after_repaired_execution.diff	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
04_identity/production_source_before_build.diff	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/source-and-artifact-identity/production_source_before_build.diff	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
04_identity/production_source_before_repaired_build.diff	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/source-and-artifact-identity/production_source_before_repaired_build.diff	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
04_identity/worktree_status.txt	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/source-and-artifact-identity/worktree_status.txt	128	c5964a69fbe33bcf6e12162f9027ac7aaff5ab68566a0ac92658f12a7520adeb
04_identity/worktree_status_after_repair.txt	experiments/poly-bytes-codec/00-campaign-setup/repaired-build-and-binding/source-and-artifact-identity/worktree_status_after_repair.txt	128	c5964a69fbe33bcf6e12162f9027ac7aaff5ab68566a0ac92658f12a7520adeb
05_direct_cbmc_results/NV/cbmc_command.shellescaped.txt	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/cbmc-result/cbmc_command.shellescaped.txt	561	b630e1771b3c1b9f99f802011d2f8ff7ca33282658dff00cdb8adf555b900fd0
05_direct_cbmc_results/NV/cbmc_exit_code.txt	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/cbmc-result/cbmc_exit_code.txt	3	917df3320d778ddbaa5c5c7742bc4046bf803c36ed2b050f30844ed206783469
05_direct_cbmc_results/NV/cbmc_result.xml	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/cbmc-result/cbmc_result.xml	3204149	bd14d093ba03dbdce675e523974140712e66819bf1c532edfa895628c59b4467
05_direct_cbmc_results/NV/cbmc_stderr.txt	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/cbmc-result/cbmc_stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_direct_cbmc_results/NV/execution_status.txt	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/cbmc-result/execution_status.txt	95	3d631f37ad5e5f889f2bca4eaee494947975c1d0dbf843aaa94991bc872548b6
05_direct_cbmc_results/NV/target_result_extract.txt	experiments/poly-bytes-codec/NV01-composition-endpoint-reachability/cbmc-result/target_result_extract.txt	15395	e1b7d74fe615996b6e27f50c797ca0aa2d49ba888918f99d1c02f14605a91027
05_direct_cbmc_results/P1/cbmc_command.shellescaped.txt	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/cbmc-result/cbmc_command.shellescaped.txt	571	4179ce8a1222abbd1b6cd96224503feeeabc5ff378b4c9191ada85f1f6ad45d8
05_direct_cbmc_results/P1/cbmc_exit_code.txt	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/cbmc-result/cbmc_exit_code.txt	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
05_direct_cbmc_results/P1/cbmc_result.xml	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/cbmc-result/cbmc_result.xml	72227	4db167df872e139471c6e25a51e054f9e89f6198335fae48627beb59a5d119e0
05_direct_cbmc_results/P1/cbmc_stderr.txt	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/cbmc-result/cbmc_stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_direct_cbmc_results/P1/execution_status.txt	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/cbmc-result/execution_status.txt	85	0eca7398c81f6be0cca4cce5f88f9d3307b94f054075b6d0e93e933b5f8321d5
05_direct_cbmc_results/P1/target_result_extract.txt	experiments/poly-bytes-codec/T01-canonical-polynomial-encode-decode/cbmc-result/target_result_extract.txt	14691	f71a7e33bc7003b9c28217beff33b06498c22563058166bd9391722985e6bef8
05_direct_cbmc_results/P2/cbmc_command.shellescaped.txt	experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/cbmc-result/cbmc_command.shellescaped.txt	573	a939b73cbfbf14cf13ebf290e5ceec19a95c615800a5ba0c5ffc57fc12501d8c
05_direct_cbmc_results/P2/cbmc_exit_code.txt	experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/cbmc-result/cbmc_exit_code.txt	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
05_direct_cbmc_results/P2/cbmc_result.xml	experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/cbmc-result/cbmc_result.xml	76157	4ff977fd8098c587862f6a33cba40f58cd644d5cecdd69625c7e840003fa2aec
05_direct_cbmc_results/P2/cbmc_stderr.txt	experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/cbmc-result/cbmc_stderr.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
05_direct_cbmc_results/P2/execution_status.txt	experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/cbmc-result/execution_status.txt	85	efb5e3e342a403c3dcb71299dd5dbd2b1187c08a7ca6bdeadf6d5ecd4ecdf1d3
05_direct_cbmc_results/P2/target_result_extract.txt	experiments/poly-bytes-codec/T02-canonical-bytes-decode-encode/cbmc-result/target_result_extract.txt	15239	53560011723819b47496eb26aea55b62ca14b8fc339dde4e8378dfee7f13f6dd
06_HARNESS_FREEZE_CANDIDATE/PBCODEC_CV1_FREEZE_GATE_SUMMARY.txt	experiments/poly-bytes-codec/campaign-closure/harness-freeze/PBCODEC_CV1_FREEZE_GATE_SUMMARY.txt	751	c38321229750daa8b38c713b6dcbb1e366b10409ee7dcb453b144dec65d446e0
06_HARNESS_FREEZE_CANDIDATE/PBCODEC_CV1_PROPERTY_MAPPING_DIAGNOSTIC.txt	experiments/poly-bytes-codec/campaign-closure/harness-freeze/PBCODEC_CV1_PROPERTY_MAPPING_DIAGNOSTIC.txt	1979	1fd1f2a7f8c7232b79f2effad12039d0678c8a87cd447a7c81803b92b45e77b6
06_HARNESS_FREEZE_CANDIDATE/PBCODEC_CV1_TARGET_PROPERTY_STATUS.tsv	experiments/poly-bytes-codec/campaign-closure/harness-freeze/PBCODEC_CV1_TARGET_PROPERTY_STATUS.tsv	223	cf36984605a6696c5221577a7bee6aa3d907577d7d29edd3307d20c80a145ede
06_HARNESS_FREEZE_CANDIDATE/SHA256_MANIFEST.txt	experiments/poly-bytes-codec/campaign-closure/harness-freeze/SHA256_MANIFEST.txt	4057	2086c8560d46aabadd22fdfdb9b376affc893e0620e7633a3e1e15871d70ca45
06_HARNESS_FREEZE_CANDIDATE/SHA256_MANIFEST.txt.self.sha256	experiments/poly-bytes-codec/campaign-closure/harness-freeze/SHA256_MANIFEST.txt.self.sha256	86	de449d127d93edbbfe8df877f2933dd2df8213c6f7205a8170f99a4709c90ca8
06_HARNESS_FREEZE_CANDIDATE/results/FULL_XML_RESULTS.sha256	experiments/poly-bytes-codec/campaign-closure/harness-freeze/results/FULL_XML_RESULTS.sha256	621	2518ccea173f4f624393d2dacff32402fa7aa0e5187d186ee842aca8d44d112c
07_INTEGRATION_MUTATION_HARDENING/PBCODEC_CV1_MUTATION_HARDENING_SUMMARY.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/PBCODEC_CV1_MUTATION_HARDENING_SUMMARY.txt	788	55a08df4f1132aaa8d3a243743cb2b1c0ce2a36a29b746e74069d36e192f9a45
07_INTEGRATION_MUTATION_HARDENING/SHA256_MANIFEST.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/SHA256_MANIFEST.txt	4488	2f87099aae95f410dd30180e48fc6c2cf536bd22ac1704e891cd5938a03dc24b
07_INTEGRATION_MUTATION_HARDENING/SHA256_MANIFEST.txt.self.sha256	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/SHA256_MANIFEST.txt.self.sha256	86	a65e19ca74f4fe430c46f1c283a81845bfc46a0116c4ff172e0f2803a50860dc
07_INTEGRATION_MUTATION_HARDENING/binding/M1/goto_binary.sha256	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M1/goto_binary.sha256	251	2e4b55ee64a0b650a950a61c577879a8e27e0b1b00d4f5e1d12d6947ee3aaf77
07_INTEGRATION_MUTATION_HARDENING/binding/M1/harness_goto_body.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M1/harness_goto_body.txt	61552	65940cbdaf075eb623489a3ef8529bbdee634d42d6abb17f19ef36634fa6d840
07_INTEGRATION_MUTATION_HARDENING/binding/M1/model_identity.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M1/model_identity.txt	430	c35a4a05debf5c048d0833d55b563b3d852cedbc1527d0d21f6b4ef0261a7a36
07_INTEGRATION_MUTATION_HARDENING/binding/M1/public_call_order.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M1/public_call_order.txt	206	89f4a6e0ea339471128e6728b6fe5bc932e74e3c9d5002a974f64aa5553e6830
07_INTEGRATION_MUTATION_HARDENING/binding/M1/relevant_loops.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M1/relevant_loops.txt	571	c6148093d7ff4817f8fb470cc85a5892dabbc026eba41943896f27dfda435fb3
07_INTEGRATION_MUTATION_HARDENING/binding/M1/show_goto_functions.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M1/show_goto_functions.txt	61530	75131ac78b476e4825c86caea5fe0fa38297fa82d9530ba8e33e430859b5a1a5
07_INTEGRATION_MUTATION_HARDENING/binding/M1/show_loops.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M1/show_loops.txt	979	2dc2b8539e2210752130edc7da15e88cf015b20164785c36239f5302858ae965
07_INTEGRATION_MUTATION_HARDENING/binding/M1/show_properties.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M1/show_properties.txt	39879	35c8669644d676a47dd55bc01579444f2941bef5f5227d55ef5da4729f612dcb
07_INTEGRATION_MUTATION_HARDENING/binding/M1/target_property.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M1/target_property.txt	63	7a1f7cd3f0e51a7795d47bd1e159e2d6ca111ae959800dfc7e856aa6e6338797
07_INTEGRATION_MUTATION_HARDENING/binding/M2/goto_binary.sha256	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M2/goto_binary.sha256	251	040461f2e2e64f5a321b21e902a3bed9f5a9a95ac1a6036d09326df061032dc6
07_INTEGRATION_MUTATION_HARDENING/binding/M2/harness_goto_body.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M2/harness_goto_body.txt	66203	5466e49fd4cff0a8f96263fbee57a4d1595d9920c77af29f718b100f3228c7ca
07_INTEGRATION_MUTATION_HARDENING/binding/M2/model_identity.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M2/model_identity.txt	430	a810be35b48fe5a8378885d342fb66948c343bd24f06f391b1bbe32d1406901c
07_INTEGRATION_MUTATION_HARDENING/binding/M2/public_call_order.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M2/public_call_order.txt	206	fed4ae4d976e5f91c1ef9b3b09d8ba43bb13f21c08c00a4f426af539af037727
07_INTEGRATION_MUTATION_HARDENING/binding/M2/relevant_loops.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M2/relevant_loops.txt	571	e22e8998a8a494045de58875c0cca2721ee96cd5fb424a024bc1220e81e9b4d4
07_INTEGRATION_MUTATION_HARDENING/binding/M2/show_goto_functions.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M2/show_goto_functions.txt	66181	4d3f3c0f3d55dc5b6611a74108b9900f040c7ced139e687dede7a4b1d114ec81
07_INTEGRATION_MUTATION_HARDENING/binding/M2/show_loops.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M2/show_loops.txt	979	650a244fd8ed62862b08508b30c13b03755dd8f7950acb5980a058500a482e22
07_INTEGRATION_MUTATION_HARDENING/binding/M2/show_properties.txt	experiments/poly-bytes-codec/V01-bridge-mutation-sensitivity/binding/M2/show_properties.txt	40955	6c9873203c02194f79e76b6e43e3dd9a745e3fd58ff40b8e523f4340195fef85
