sha256	instance_count	size_bytes	original_paths
18e0bcc1470578d7cda60f9207f7e41a24e30caf2ca3c5d0df72b72ed227b6e0	7	144	02_build_results_repaired/NV/make_default.stderr.txt | 02_build_results_repaired/P1/make_default.stderr.txt | 02_build_results_repaired/P2/make_default.stderr.txt | 07_INTEGRATION_MUTATION_HARDENING/build/M1/make.stderr.txt | 07_INTEGRATION_MUTATION_HARDENING/build/M2/make.stderr.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/build/M1/make.stderr.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/build/M2/make.stderr.txt
1eeb7d26cfdf55e45f9859e34a1295c7c08ed30183eb0f288a7d1d402b31a7cc	2	63	07_INTEGRATION_MUTATION_HARDENING/binding/M2/target_property.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/binding/M2/target_property.txt
1fd1f2a7f8c7232b79f2effad12039d0678c8a87cd447a7c81803b92b45e77b6	4	1979	06_HARNESS_FREEZE_CANDIDATE/PBCODEC_CV1_PROPERTY_MAPPING_DIAGNOSTIC.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/PBCODEC_CV1_PROPERTY_MAPPING_DIAGNOSTIC.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/PBCODEC_CV1_PROPERTY_MAPPING_DIAGNOSTIC.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/PBCODEC_CV1_PROPERTY_MAPPING_DIAGNOSTIC.txt
1fdc6ae4d85877a1bbba5dc28b8737f4dc317dbd76afe25810ec5962ee8d90f7	2	591	07_INTEGRATION_MUTATION_HARDENING/results/M2/cbmc_command.shellescaped.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/results/M2/cbmc_command.shellescaped.txt
2086c8560d46aabadd22fdfdb9b376affc893e0620e7633a3e1e15871d70ca45	4	4057	06_HARNESS_FREEZE_CANDIDATE/SHA256_MANIFEST.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/SHA256_MANIFEST.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/SHA256_MANIFEST.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/SHA256_MANIFEST.txt
238f6b97ed7f335c7eae7f70d6a639631efbd3721f807e7bdeb0a30caf20e6cc	5	39195	03_goto_binding_repaired/NV/show_properties.txt | 06_HARNESS_FREEZE_CANDIDATE/binding/NV/show_properties.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/show_properties.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/show_properties.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/show_properties.txt
2518ccea173f4f624393d2dacff32402fa7aa0e5187d186ee842aca8d44d112c	4	621	06_HARNESS_FREEZE_CANDIDATE/results/FULL_XML_RESULTS.sha256 | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/FULL_XML_RESULTS.sha256 | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/FULL_XML_RESULTS.sha256 | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/FULL_XML_RESULTS.sha256
261bb8a536a110cc541ed4d77b490fc5a4f654fd562b1438b9efc72cdb5d3153	5	231	03_goto_binding_repaired/P1/goto_binary.sha256 | 06_HARNESS_FREEZE_CANDIDATE/binding/P1/goto_binary.sha256 | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P1/goto_binary.sha256 | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P1/goto_binary.sha256 | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P1/goto_binary.sha256
276e143f38d274879ee81b0346a7be8ce9e737f487fadbec9d3e6299b5e7b4e0	2	279	02_build_results/NV/make.stdout.txt | 02_build_results_repaired/NV/make_goto.stdout.txt
28d9d4ce33d596a294056b2cd06027e33b7321eb36e867af51354a6199684cd2	2	1951	07_INTEGRATION_MUTATION_HARDENING/candidates/M2/pbcodec_cv1_m2_corrupt_decoded_bridge_harness.c | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/candidates/M2/pbcodec_cv1_m2_corrupt_decoded_bridge_harness.c
2dc2b8539e2210752130edc7da15e88cf015b20164785c36239f5302858ae965	2	979	07_INTEGRATION_MUTATION_HARDENING/binding/M1/show_loops.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/binding/M1/show_loops.txt
2e4b55ee64a0b650a950a61c577879a8e27e0b1b00d4f5e1d12d6947ee3aaf77	2	251	07_INTEGRATION_MUTATION_HARDENING/binding/M1/goto_binary.sha256 | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/binding/M1/goto_binary.sha256
2f87099aae95f410dd30180e48fc6c2cf536bd22ac1704e891cd5938a03dc24b	2	4488	07_INTEGRATION_MUTATION_HARDENING/SHA256_MANIFEST.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/SHA256_MANIFEST.txt
35c8669644d676a47dd55bc01579444f2941bef5f5227d55ef5da4729f612dcb	2	39879	07_INTEGRATION_MUTATION_HARDENING/binding/M1/show_properties.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/binding/M1/show_properties.txt
37241e24b846e92c28c838dbd1ca60f414c71ff28e54a5f9a1add8ccb0e55970	2	4170	07_INTEGRATION_MUTATION_HARDENING/build/M1/make.stdout.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/build/M1/make.stdout.txt
3b755b7625451c922595ea94795b665e69cfcd9ffa573c88fb171e5c0aa6f555	2	990	07_INTEGRATION_MUTATION_HARDENING/candidates/M1/Makefile | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/candidates/M1/Makefile
3b99a14ec758a7511dfd2e669e0caa29403487c01e57ce658a9f264c68b5436b	5	206	03_goto_binding_repaired/P2/harness_public_call_order.txt | 06_HARNESS_FREEZE_CANDIDATE/binding/P2/harness_public_call_order.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/harness_public_call_order.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/harness_public_call_order.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P2/harness_public_call_order.txt
3bc3bb55a9a96878bd169e301609f8219dc846235e024e4597c74e4af72c3370	5	143	07_INTEGRATION_MUTATION_HARDENING/results/M1/acceptance.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/mutations/M1/acceptance.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/results/M1/acceptance.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/results/mutations/M1/acceptance.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/mutations/M1/acceptance.txt
3d631f37ad5e5f889f2bca4eaee494947975c1d0dbf843aaa94991bc872548b6	5	95	05_direct_cbmc_results/NV/execution_status.txt | 06_HARNESS_FREEZE_CANDIDATE/results/NV/execution_status.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/NV/execution_status.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/NV/execution_status.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/NV/execution_status.txt
4168f24c8fe3d25c593696fc76358cf09633cec6401c5f40b36f90a20124c6ac	5	45	07_INTEGRATION_MUTATION_HARDENING/identity/M2_mutation_site.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/identity/M2_mutation_site.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/identity/M2_mutation_site.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/identity/M2_mutation_site.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/identity/M2_mutation_site.txt
4179ce8a1222abbd1b6cd96224503feeeabc5ff378b4c9191ada85f1f6ad45d8	5	571	05_direct_cbmc_results/P1/cbmc_command.shellescaped.txt | 06_HARNESS_FREEZE_CANDIDATE/results/P1/cbmc_command.shellescaped.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P1/cbmc_command.shellescaped.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P1/cbmc_command.shellescaped.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/results/P1/cbmc_command.shellescaped.txt
41a1a7c652245cf6a0771cf8b2a31adb59f533b6bb5f31b6483f95117257f697	4	15557	08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/PBCODEC_CV1_HARNESS_FREEZE_CANDIDATE.tar.gz | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/PBCODEC_CV1_HARNESS_FREEZE_CANDIDATE.tar.gz | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/PBCODEC_CV1_HARNESS_FREEZE_CANDIDATE.tar.gz | PBCODEC_CV1_HARNESS_FREEZE_CANDIDATE.tar.gz
44e564d1738107d323bb693addce5ac4d7268e414a463ac638a495a7d4ff513e	2	591	07_INTEGRATION_MUTATION_HARDENING/results/M1/cbmc_command.shellescaped.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/results/M1/cbmc_command.shellescaped.txt
4647f2300984bfcb84ae26197b0b5ca2547b6edf4131238d1e5501f48ad6ce82	5	986	01_harness_candidates/P2/Makefile | 06_HARNESS_FREEZE_CANDIDATE/P2/Makefile | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/P2/Makefile | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/P2/Makefile | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/P2/Makefile
4abc303af9792c197a00289b29c94dd561fcc62d5f64cdb6a2637f92a9c7300e	5	1617175	07_INTEGRATION_MUTATION_HARDENING/results/M1/cbmc_result.xml | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/mutations/M1/cbmc_result.xml | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/results/M1/cbmc_result.xml | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/results/mutations/M1/cbmc_result.xml | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/mutations/M1/cbmc_result.xml
4d3f3c0f3d55dc5b6611a74108b9900f040c7ced139e687dede7a4b1d114ec81	2	66181	07_INTEGRATION_MUTATION_HARDENING/binding/M2/show_goto_functions.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/binding/M2/show_goto_functions.txt
4db167df872e139471c6e25a51e054f9e89f6198335fae48627beb59a5d119e0	4	72227	05_direct_cbmc_results/P1/cbmc_result.xml | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/positive/P1/cbmc_result.xml | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/results/positive/P1/cbmc_result.xml | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/positive/P1/cbmc_result.xml
4ff977fd8098c587862f6a33cba40f58cd644d5cecdd69625c7e840003fa2aec	4	76157	05_direct_cbmc_results/P2/cbmc_result.xml | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/positive/P2/cbmc_result.xml | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/results/positive/P2/cbmc_result.xml | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/positive/P2/cbmc_result.xml
50d35d8510ff668be5aaf861fc777b2c782888df19b10fd3dfbd056a9490bceb	2	1131	07_INTEGRATION_MUTATION_HARDENING/candidates/M1/pbcodec_cv1_m1_corrupt_encoded_bridge_harness.c | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/candidates/M1/pbcodec_cv1_m1_corrupt_encoded_bridge_harness.c
53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3	3	2	02_build_results/NV/make.exit_code.txt | 02_build_results/P1/make.exit_code.txt | 02_build_results/P2/make.exit_code.txt
5466e49fd4cff0a8f96263fbee57a4d1595d9920c77af29f718b100f3228c7ca	2	66203	07_INTEGRATION_MUTATION_HARDENING/binding/M2/harness_goto_body.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/binding/M2/harness_goto_body.txt
55a08df4f1132aaa8d3a243743cb2b1c0ce2a36a29b746e74069d36e192f9a45	5	788	07_INTEGRATION_MUTATION_HARDENING/PBCODEC_CV1_MUTATION_HARDENING_SUMMARY.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/summary/PBCODEC_CV1_MUTATION_HARDENING_SUMMARY.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/PBCODEC_CV1_MUTATION_HARDENING_SUMMARY.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/summary/PBCODEC_CV1_MUTATION_HARDENING_SUMMARY.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/summary/PBCODEC_CV1_MUTATION_HARDENING_SUMMARY.txt
56e077bd2815a935c25eed60cddadc5b574ee35c64cd6a0c948547fc428c9c44	5	114	03_goto_binding_repaired/NV/target_properties.txt | 06_HARNESS_FREEZE_CANDIDATE/binding/NV/target_properties.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/target_properties.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/target_properties.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/NV/target_properties.txt
5d1d3146ab061fdfdbbd55dd9f967acaa211a109d578b11fe59ffb9e7bcb896e	5	1406	01_harness_candidates/P2/pbcodec_cv1_p2_right_inverse_harness.c | 06_HARNESS_FREEZE_CANDIDATE/P2/pbcodec_cv1_p2_right_inverse_harness.c | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/P2/pbcodec_cv1_p2_right_inverse_harness.c | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/P2/pbcodec_cv1_p2_right_inverse_harness.c | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/P2/pbcodec_cv1_p2_right_inverse_harness.c
5eccab3e26b2f9d97479d51e6c0d7ee6f4fa4f1b53e070e4ea5e265e32dfb3cf	5	160	07_INTEGRATION_MUTATION_HARDENING/results/M1/exact_status.tsv | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/mutations/M1/exact_status.tsv | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/results/M1/exact_status.tsv | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/results/mutations/M1/exact_status.tsv | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/results/mutations/M1/exact_status.tsv
6458aa797f96566a029799dd30cc0e7999fc7aefb77c9c20c93e52cdd56360c2	5	206	03_goto_binding_repaired/P1/harness_public_call_order.txt | 06_HARNESS_FREEZE_CANDIDATE/binding/P1/harness_public_call_order.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P1/harness_public_call_order.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P1/harness_public_call_order.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P1/harness_public_call_order.txt
650a244fd8ed62862b08508b30c13b03755dd8f7950acb5980a058500a482e22	2	979	07_INTEGRATION_MUTATION_HARDENING/binding/M2/show_loops.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/binding/M2/show_loops.txt
65940cbdaf075eb623489a3ef8529bbdee634d42d6abb17f19ef36634fa6d840	2	61552	07_INTEGRATION_MUTATION_HARDENING/binding/M1/harness_goto_body.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/binding/M1/harness_goto_body.txt
65ea8dc5c943ac9680d669fea9166684f2c17ce8626f08059da93b3283373162	2	7370	08_AUTHORITATIVE_CLOSURE_CANDIDATE/SHA256_MANIFEST.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/SHA256_MANIFEST.txt
6bafdc9f2301804e91a9ed425b9e498025310b17e2b3b99f7efaf22272453817	5	69	03_goto_binding_repaired/P1/target_properties.txt | 06_HARNESS_FREEZE_CANDIDATE/binding/P1/target_properties.txt | 08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P1/target_properties.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P1/target_properties.txt | PBCODEC_CV1_AUTHORITATIVE_CLOSURE_CANDIDATE/08_AUTHORITATIVE_CLOSURE_CANDIDATE/evidence/06_HARNESS_FREEZE_CANDIDATE/binding/P1/target_properties.txt
6c9873203c02194f79e76b6e43e3dd9a745e3fd58ff40b8e523f4340195fef85	2	40955	07_INTEGRATION_MUTATION_HARDENING/binding/M2/show_properties.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/binding/M2/show_properties.txt
75131ac78b476e4825c86caea5fe0fa38297fa82d9530ba8e33e430859b5a1a5	2	61530	07_INTEGRATION_MUTATION_HARDENING/binding/M1/show_goto_functions.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/binding/M1/show_goto_functions.txt
7a1f7cd3f0e51a7795d47bd1e159e2d6ca111ae959800dfc7e856aa6e6338797	2	63	07_INTEGRATION_MUTATION_HARDENING/binding/M1/target_property.txt | 09_AUTHORITATIVE_CLOSURE_REVIEW2_CANDIDATE/evidence/07_INTEGRATION_MUTATION_HARDENING/binding/M1/target_property.txt
