sha256	size_bytes	retained_instances_in_group	original_path	retained_destination	reason
01425fd556dea214ce96df77cc0a87d6b8bd88422fa602d870e9fe713239eb7c	5000	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/04_GOTO_PREFLIGHT/B6_4_RECOVERY_DIAGNOSTIC/FRESH_show_loops.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/04_GOTO_PREFLIGHT/B6_4_RECOVERY_DIAGNOSTIC/FRESH_show_loops.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
027f5426ff1f40b1da8a1caee22a1f5445f5755f613d329229a49b31ee364cf9	730	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00J_MUTATION_PREFLIGHT_PRAGMA_SCOPED_MLKEM768/future_expected_failure_commands/M1_ADD_INSTEAD_OF_SUB_EXPECTED_FAILURE_COMMAND.txt	experiments/poly-sub/T01-exact-semantics/raw-evidence/SUB00J_MUTATION_PREFLIGHT_PRAGMA_SCOPED_MLKEM768/future_expected_failure_commands/M1_ADD_INSTEAD_OF_SUB_EXPECTED_FAILURE_COMMAND.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
027f5426ff1f40b1da8a1caee22a1f5445f5755f613d329229a49b31ee364cf9	730	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00K_COMBINED_MUTATION_EXECUTION_MLKEM768_RUN1/mutants/M1_ADD_INSTEAD_OF_SUB/cbmc_command.txt	experiments/poly-sub/T01-exact-semantics/raw-evidence/SUB00K_COMBINED_MUTATION_EXECUTION_MLKEM768_RUN1/mutants/M1_ADD_INSTEAD_OF_SUB/cbmc_command.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
027f5426ff1f40b1da8a1caee22a1f5445f5755f613d329229a49b31ee364cf9	730	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00K_COMBINED_MUTATION_EXECUTION_MLKEM768_RUN1/mutants/M1_ADD_INSTEAD_OF_SUB/frozen_inputs/M1_ADD_INSTEAD_OF_SUB_EXPECTED_FAILURE_COMMAND.txt	experiments/poly-sub/T01-exact-semantics/raw-evidence/SUB00K_COMBINED_MUTATION_EXECUTION_MLKEM768_RUN1/mutants/M1_ADD_INSTEAD_OF_SUB/frozen_inputs/M1_ADD_INSTEAD_OF_SUB_EXPECTED_FAILURE_COMMAND.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0290700898a5635f4b75f0c155b594f698c3ba7185592cf7276e7a880b86c6a4	49115	3	EXPIREMENTS/FOLDERS ORGANIZATION/SCRIPTS/RUN_ONLY_SUB_T6_MUTATION_RECOVERY_V6.py	support/development-scripts/RUN_ONLY_SUB_T6_MUTATION_RECOVERY_V6.py	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0290700898a5635f4b75f0c155b594f698c3ba7185592cf7276e7a880b86c6a4	49115	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/executed_recovery_runner_v6.py	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/executed_recovery_runner_v6.py	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0290700898a5635f4b75f0c155b594f698c3ba7185592cf7276e7a880b86c6a4	49115	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/09_FINAL_EVIDENCE/B6_9_FINAL_EVIDENCE_FREEZE/executed_finalizer_v6.py	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/09_FINAL_EVIDENCE/B6_9_FINAL_EVIDENCE_FREEZE/executed_finalizer_v6.py	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
02bb7233beabbbc4b626c2a827e22cd992617260334d5f71b665804645fa293f	13543	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/dev/x86_64/src/arith_native_x86_64.h	upstream/mlkem-native/tracked-source-snapshot/dev/x86_64/src/arith_native_x86_64.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
02bb7233beabbbc4b626c2a827e22cd992617260334d5f71b665804645fa293f	13543	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/dev/x86_64/src/arith_native_x86_64.h	upstream/mlkem-native/vc-sr1-full-frozen-source/dev/x86_64/src/arith_native_x86_64.h	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
03646db52a79cffaf889e6deaac3b640af42fa491678d7f71d663c79e826fb0b	1031	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/.github/actions/setup-aws-lc/action.yml	upstream/mlkem-native/tracked-source-snapshot/.github/actions/setup-aws-lc/action.yml	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
03646db52a79cffaf889e6deaac3b640af42fa491678d7f71d663c79e826fb0b	1031	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/.github/actions/setup-aws-lc/action.yml	upstream/mlkem-native/vc-sr1-full-frozen-source/.github/actions/setup-aws-lc/action.yml	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
038db9e70d95cae65bd1f5d7dbaff8625f2d4eaf9f461e05d1d9ae0bc9564519	251	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/proofs/cbmc/keccakf1600x4_permute/keccakf1600x4_permute_harness.c	upstream/mlkem-native/vc-sr1-full-frozen-source/proofs/cbmc/keccakf1600x4_permute/keccakf1600x4_permute_harness.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
038db9e70d95cae65bd1f5d7dbaff8625f2d4eaf9f461e05d1d9ae0bc9564519	251	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/proofs/cbmc/keccakf1600x4_permute_native_x4/keccakf1600x4_permute_native_x4_harness.c	upstream/mlkem-native/vc-sr1-full-frozen-source/proofs/cbmc/keccakf1600x4_permute_native_x4/keccakf1600x4_permute_native_x4_harness.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
04026fe2d0e16a86e5cf39b152575b3cc4299e39f2e68218ef4fc3cbb7c42985	2680	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/SUB00Q_B5_4_PREFLIGHT_SUMMARY.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/SUB00Q_B5_4_PREFLIGHT_SUMMARY.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
04026fe2d0e16a86e5cf39b152575b3cc4299e39f2e68218ef4fc3cbb7c42985	2680	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_5_POSITIVE_RELATIONAL_EXECUTION_MLKEM768_RUN1/frozen_inputs/B5_4_PREFLIGHT_SUMMARY.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_5_POSITIVE_RELATIONAL_EXECUTION_MLKEM768_RUN1/frozen_inputs/B5_4_PREFLIGHT_SUMMARY.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
04026fe2d0e16a86e5cf39b152575b3cc4299e39f2e68218ef4fc3cbb7c42985	2680	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/frozen_inputs/B5_4_PREFLIGHT_SUMMARY.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/frozen_inputs/B5_4_PREFLIGHT_SUMMARY.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
04026fe2d0e16a86e5cf39b152575b3cc4299e39f2e68218ef4fc3cbb7c42985	2680	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_7_EXPECTED_FAILURE_CONTROLS_MLKEM768_RUN1/frozen_inputs/B5_4_PREFLIGHT_SUMMARY.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_7_EXPECTED_FAILURE_CONTROLS_MLKEM768_RUN1/frozen_inputs/B5_4_PREFLIGHT_SUMMARY.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
04026fe2d0e16a86e5cf39b152575b3cc4299e39f2e68218ef4fc3cbb7c42985	2680	5	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/frozen_inputs/B5_4_PREFLIGHT_SUMMARY.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_8_MUTATION_CONTROLS_MLKEM768_RUN1/frozen_inputs/B5_4_PREFLIGHT_SUMMARY.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0408bd0744346e2c59924ebc8a9a55e750a453b1595fc0fc85532f1626bdec0a	12913	13	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/mlkem/src/sampling.c	upstream/mlkem-native/tracked-source-snapshot/mlkem/src/sampling.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0408bd0744346e2c59924ebc8a9a55e750a453b1595fc0fc85532f1626bdec0a	12913	13	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/basic/mlkem_native/src/sampling.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic/mlkem_native/src/sampling.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0408bd0744346e2c59924ebc8a9a55e750a453b1595fc0fc85532f1626bdec0a	12913	13	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/basic_deterministic/mlkem_native/src/sampling.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/basic_deterministic/mlkem_native/src/sampling.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0408bd0744346e2c59924ebc8a9a55e750a453b1595fc0fc85532f1626bdec0a	12913	13	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/bring_your_own_fips202/mlkem_native/src/sampling.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202/mlkem_native/src/sampling.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0408bd0744346e2c59924ebc8a9a55e750a453b1595fc0fc85532f1626bdec0a	12913	13	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/sampling.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/bring_your_own_fips202_static/mlkem_native/src/sampling.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0408bd0744346e2c59924ebc8a9a55e750a453b1595fc0fc85532f1626bdec0a	12913	13	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/custom_backend/mlkem_native/src/sampling.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/custom_backend/mlkem_native/src/sampling.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0408bd0744346e2c59924ebc8a9a55e750a453b1595fc0fc85532f1626bdec0a	12913	13	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build/mlkem_native/src/sampling.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build/mlkem_native/src/sampling.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0408bd0744346e2c59924ebc8a9a55e750a453b1595fc0fc85532f1626bdec0a	12913	13	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/sampling.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel/mlkem_native/src/sampling.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0408bd0744346e2c59924ebc8a9a55e750a453b1595fc0fc85532f1626bdec0a	12913	13	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/sampling.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_multilevel_native/mlkem_native/src/sampling.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0408bd0744346e2c59924ebc8a9a55e750a453b1595fc0fc85532f1626bdec0a	12913	13	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/monolithic_build_native/mlkem_native/src/sampling.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/monolithic_build_native/mlkem_native/src/sampling.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0408bd0744346e2c59924ebc8a9a55e750a453b1595fc0fc85532f1626bdec0a	12913	13	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/multilevel_build/mlkem_native/src/sampling.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build/mlkem_native/src/sampling.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0408bd0744346e2c59924ebc8a9a55e750a453b1595fc0fc85532f1626bdec0a	12913	13	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/examples/multilevel_build_native/mlkem_native/src/sampling.c	upstream/mlkem-native/vc-sr1-full-frozen-source/examples/multilevel_build_native/mlkem_native/src/sampling.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
0408bd0744346e2c59924ebc8a9a55e750a453b1595fc0fc85532f1626bdec0a	12913	13	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/mlkem/src/sampling.c	upstream/mlkem-native/vc-sr1-full-frozen-source/mlkem/src/sampling.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
040a68f4ff3d36cda562c990a08dc0fdee3c245556a08b40ce688cf41049f67e	17376721	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/results/m6_2_remove_reduce_t6_6_full_result.json	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1/results/m6_2_remove_reduce_t6_6_full_result.json	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
040a68f4ff3d36cda562c990a08dc0fdee3c245556a08b40ce688cf41049f67e	17376721	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/results/m6_2_remove_reduce_t6_6_full_result.json	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/08_MUTATIONS/B6_8_MUTATION_SENSITIVITY_MLKEM768_RUN1_FAILED_20260718T163424Z/results/m6_2_remove_reduce_t6_6_full_result.json	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
04106d12e2020e3b602f43e5add8e4a3532b5ea7fa06c4b32a6bd03b0ee586ca	35269	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_VALID_UPPER/T3B_VALID_UPPER_reachable_only.goto	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_VALID_UPPER/T3B_VALID_UPPER_reachable_only.goto	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
04106d12e2020e3b602f43e5add8e4a3532b5ea7fa06c4b32a6bd03b0ee586ca	35269	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_VALID_UPPER/frozen_inputs/T3B_VALID_UPPER_reachable_only.goto	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_VALID_UPPER/frozen_inputs/T3B_VALID_UPPER_reachable_only.goto	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
044e05a06bc3f54af904eafcd2f4ccb43efced5e74052432dd3bedc5921b4bdb	1181	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_INVALID_LOWER/MODEL_RECORD.txt	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_INVALID_LOWER/MODEL_RECORD.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
044e05a06bc3f54af904eafcd2f4ccb43efced5e74052432dd3bedc5921b4bdb	1181	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_INVALID_LOWER/frozen_inputs/MODEL_RECORD.txt	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00O_R5_BATCH3_T3_GOTO_PREFLIGHT_MLKEM768_V1/build/T3B_INVALID_LOWER/frozen_inputs/MODEL_RECORD.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
044e05a06bc3f54af904eafcd2f4ccb43efced5e74052432dd3bedc5921b4bdb	1181	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00P_AUTHORITATIVE_T3_EXECUTION_MLKEM768_RUN1/cases/T3B_INVALID_LOWER/frozen_inputs/MODEL_RECORD.txt	experiments/poly-sub/T03-cancellation-identities/raw-evidence/SUB00P_AUTHORITATIVE_T3_EXECUTION_MLKEM768_RUN1/cases/T3B_INVALID_LOWER/frozen_inputs/MODEL_RECORD.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
04a5acbc85b1b87302c99be83810ae3c7f5e3a44cfa3b15a2e290716daa42d48	185	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/positive_determinism_validate_goto_binary.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/positive_determinism_validate_goto_binary.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
04a5acbc85b1b87302c99be83810ae3c7f5e3a44cfa3b15a2e290716daa42d48	185	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/positive_determinism_validate_goto_binary.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/positive_determinism_validate_goto_binary.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
04a5acbc85b1b87302c99be83810ae3c7f5e3a44cfa3b15a2e290716daa42d48	185	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/positive_determinism_validate_goto_binary.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/01_BATCH5_SELECTED/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/positive_determinism_validate_goto_binary.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
