original_path,size_bytes,sha256,basename,action,reason,canonical_original_path,canonical_repository_destination
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/check_function_contracts-log.txt,1011,dafc919536edb89a848eb13227f66d8ebe1d59172d11363f6244f3e67145ba5c,check_function_contracts-log.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/check_function_contracts-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/check_function_contracts-log.txt
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/coverage-err-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,coverage-err-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/coverage-err-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/coverage-err-log.txt
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/coverage.xml,32726,4b9400cf96af15e6f0f4dc71056e407b70fa8a4c73e34cce18f522520b9a45fe,coverage.xml,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/coverage.xml,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/coverage.xml
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/drop_unused_functions-log.txt,484,d66952d2938ca6b747987569e7835870ac03eae003fe31ae525e0bdd23cc9635,drop_unused_functions-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/drop_unused_functions-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/drop_unused_functions-log.txt
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/linking-library-models-log.txt,403,9f468beedadba9ad963f93f2aa01c21e4f82a41b59d26c63bb2e36ea2b8ca478,linking-library-models-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/linking-library-models-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/linking-library-models-log.txt
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/link_proof_project-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,link_proof_project-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/link_proof_project-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/link_proof_project-log.txt
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/nondet_static-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,nondet_static-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/nondet_static-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/nondet_static-log.txt
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/project_sources-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,project_sources-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/project_sources-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/project_sources-log.txt
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/proof_sources-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,proof_sources-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/proof_sources-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/proof_sources-log.txt
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/property-err-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,property-err-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/property-err-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/property-err-log.txt
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/property.xml,29079,53305ae7b3a40188a201ff17f54c68f65e6484e397b1377ca6c349f1dc5e4252,property.xml,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/property.xml,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/property.xml
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/remove_function_body-log.txt,321,d9b7dda33701a4b704daa9cbe8c41568ad0c9b89a49c79beffaaf9793902c414,remove_function_body-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/remove_function_body-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/remove_function_body-log.txt
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/restrict_function_pointer-log.txt,458,f1b3bd57a88301310c27ac69c2e86a83a86bd045914203a8127660b9d1d34521,restrict_function_pointer-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/restrict_function_pointer-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/restrict_function_pointer-log.txt
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/result-err-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,result-err-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/result-err-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/result-err-log.txt
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/result.xml,20505,c1ffbb4c312a2f0d6c516c2d9b4ced640084313bec81c6fb32fe18274a16760f,result.xml,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/result.xml,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/result.xml
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/slice_global_inits-log.txt,514,4bbb920bcad7cfb9ed14ea33e1b078ffd4342be678102487ca57de480c5b66d5,slice_global_inits-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/slice_global_inits-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/slice_global_inits-log.txt
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/logs/unwind_loops-log.txt,371,e5794b2574edd1871e270e11a9ac45c49958d9e7810a1e5d757442cf47ad4196,unwind_loops-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/unwind_loops-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/02-authoritative-proof-and-false-control/MONT01A_D2_20260726T141230Z/MONT_T1_AUTHORITATIVE_SNAPSHOT/logs/unwind_loops-log.txt
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/Makefile,768,8405231c41f7f3f527e210fde58422e743f724c30274c1b18416c3d9cb6abb21,Makefile,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/Makefile,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/Makefile
mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/mont_t1_exact_refinement_harness.c,3620,7a48df79e41953bbd694b1d809393d84223c73d13b5ea954a8b3484d8c58c4e9,mont_t1_exact_refinement_harness.c,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/mont_t1_exact_refinement_harness.c,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/00-theorem-freeze-and-initial-proof/MONT00B_MONT01A_20260726T134739Z/MONT_T1_PROOF_SNAPSHOT/mont_t1_exact_refinement_harness.c
mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/MONT01A_D1_FILE_MANIFEST.sha256,1402,c15cc14fdd142d6713cd61ffe480403a72f992f36cca218aa575b42b6f800beb,MONT01A_D1_FILE_MANIFEST.sha256,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01A_D1_20260726T135526Z/MONT01A_D1_FILE_MANIFEST.sha256,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/01-development-repair/MONT01A_D1_20260726T135526Z/MONT01A_D1_FILE_MANIFEST.sha256
