relative_path,stage_key,role,size_bytes,sha256
stages/02_spec_extraction/deterministic_reference/selected_spec_excerpt.txt,02_spec_extraction,deterministic_reference,127003,9c91d3f2b00c971715500bc20775f7306bc9685c726fad75c18877c3ddf28678
stages/02_spec_extraction/deterministic_reference/selected_spec_excerpt_metadata.deterministic.json,02_spec_extraction,deterministic_reference,18198,b502c8260326b12e745a3058a341fcd492929d3c6bba977ecd89cb28ad8cb4b3
stages/02_spec_extraction/handoff/handoff_manifest.json,02_spec_extraction,handoff,1604,4609fd75f42596a5fb6c28059323d9ad6a10db61b37be45e5f62a8d435f2fb76
stages/02_spec_extraction/llm_authoritative/01_spec_summary.json,02_spec_extraction,llm_authoritative,48487,2bc21cf20e9c4b544639f6eeceaea81c9c99d6255424ed313d9ca6330e477097
stages/02_spec_extraction/llm_authoritative/api_responses/attempt_01_response.json,02_spec_extraction,llm_authoritative,120479,520224cbb98b83776453a381786f3de3a7a41f26aba1a0481b34a18e5b21fab7
stages/02_spec_extraction/logs/02_spec_extraction_status.json,02_spec_extraction,logs,53722,b0b5ab5faeedcecc4cfabbc136988fbde9fd2a2f14a1c8045616863d539b1b91
stages/02_spec_extraction/logs/spec_extraction_stderr.txt,02_spec_extraction,logs,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/02_spec_extraction/logs/spec_extraction_stdout.txt,02_spec_extraction,logs,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/02_spec_extraction/prompt_package/02_spec_extraction_prompt.txt,02_spec_extraction,prompt_package,5510,091d03e38aa2a613183d79cb41e1cbda8220e73538c22a07903deda36434b04c
stages/02_spec_extraction/prompt_package/api_requests/attempt_01_request.json,02_spec_extraction,prompt_package,418475,7bd7bd4ae8cd7db5ae6fd96a5023be9ca07c7d34a73173372d2f74012d612b10
stages/02_spec_extraction/prompt_package/deterministic_reference_bundle.json,02_spec_extraction,prompt_package,507911,dc1ee77ba132033a14aaed4a7b0c5ffef9b7631d00cc41cabfc23b9a2409c05e
stages/02_spec_extraction/prompt_package/primary_evidence_manifest.json,02_spec_extraction,prompt_package,643,d80ecf609d47c47c00000f76b06d89afe20e152bb4b50f37ced9f2feb3485968
stages/02_spec_extraction/prompt_package/primary_evidence_transmission_manifest.json,02_spec_extraction,prompt_package,1021,8e537984fb40e835996be84cbef095c40a2309858da0823e119e8c6f72eb9662
stages/02_spec_extraction/prompt_package/prior_authoritative_context_manifest.json,02_spec_extraction,prompt_package,333,ae9ccd22ae38d78d5f9c92ff54f12e62019691ac0bf01bfe781cad58e233da53
stages/02_spec_extraction/prompt_package/prompt_metadata.json,02_spec_extraction,prompt_package,882,35b4095b01260a1f1447fbca31a3ab5734b05de2671383a932c424e5f7f3cc46
stages/02_spec_extraction/prompt_package/trusted_deterministic_facts_manifest.json,02_spec_extraction,prompt_package,321,dcc339cbd1af4c35adde331fb8787a2f82d64585fb2ddc27a99ac76c96b39acc
stages/02_spec_extraction/stage_manifest.json,02_spec_extraction,stage_manifest.json,3362,25df54b80f09cade8e0ef0ded1f2a1899b931721b2498dafff16db39116232f7
stages/02_spec_extraction/validation/llm_call_validation.json,02_spec_extraction,validation,2215,ab1417cb32775518cb44838880b4cee24220bd26cdf434f97a03aaf194ae319e
stages/03_code_understanding/deterministic_reference/02_agent2_spec_summary_input_status.json,03_code_understanding,deterministic_reference,52455,8a63457e955112c44adc53dd621547d5a868bd387966beaac990585f2abf585b
stages/03_code_understanding/deterministic_reference/02_cbmc_harness_hints.deterministic.json,03_code_understanding,deterministic_reference,2517,1ff53e660c3381e33dbac6fd010888627aa2fcb0209ad69fab7f38113de7c501
stages/03_code_understanding/deterministic_reference/02_code_structure_index.deterministic.json,03_code_understanding,deterministic_reference,3010,d5ab9e2c72a79dcee27ffce0dcc37c4b090605734be9b8474d409310e8cf509d
stages/03_code_understanding/deterministic_reference/02_code_summary.deterministic.json,03_code_understanding,deterministic_reference,856,0850576e63e4b395f47aaa87a803e8e733f5d2f29df83de68bd6ad6fe02cfa4d
stages/03_code_understanding/deterministic_reference/02_code_symbol_table.deterministic.json,03_code_understanding,deterministic_reference,71408,65bfede27a791f82a3c156924f39f837070cad3d5eaf3add54e1e2a014d7bcbb
stages/03_code_understanding/deterministic_reference/02_function_signature_analysis.deterministic.json,03_code_understanding,deterministic_reference,37304,b7e2564d7901a2dae22283b059fdd6c32346ecd85b7b345de0c416b55afa3236
stages/03_code_understanding/deterministic_reference/02_integer_range_obligations.deterministic.json,03_code_understanding,deterministic_reference,262455,913d69dcee00a9b7e5e75b11bd75e398ea953cf25f17fe7691e5bc348baebf5a
stages/03_code_understanding/deterministic_reference/02_loop_bounds_array_accesses.deterministic.json,03_code_understanding,deterministic_reference,71185,361c0e80b6c957c9566f14a5a87176e986871ccb078c3844dded4013da5789a0
stages/03_code_understanding/deterministic_reference/02_macro_constant_map.deterministic.json,03_code_understanding,deterministic_reference,55609,164cebfb9ac21a0ff3050491da855b55ea763bfb797ced273fd5ff1ebb4c014c
stages/03_code_understanding/deterministic_reference/02_memory_safety_obligations.deterministic.json,03_code_understanding,deterministic_reference,227682,5afa6783d6d0dda82ca8fbef144f442e472967acf84301f9a406e1d63b01b352
stages/03_code_understanding/deterministic_reference/02_source_material_read_report.deterministic.json,03_code_understanding,deterministic_reference,1951,250060c29bdff5916e975f38588fb638cdf79766e4a9ec09e46dabf8d81485e8
stages/03_code_understanding/deterministic_reference/02_spec_code_mapping_candidates.deterministic.json,03_code_understanding,deterministic_reference,15748,88103c03435216b95053d6fff828ae7beecde4ad017b0f731fc065c71383cb71
stages/03_code_understanding/handoff/handoff_manifest.json,03_code_understanding,handoff,1905,e7527ff4dfe965e7f03407c3e489d1f64227738ec79785e663bab5391170de44
stages/03_code_understanding/llm_authoritative/02_code_summary.json,03_code_understanding,llm_authoritative,63562,0eac3beb1f878efe11e85bc4bc3c5c23ab26ec3552fa8331b4d0eb394745eb23
stages/03_code_understanding/llm_authoritative/api_responses/attempt_01_response.json,03_code_understanding,llm_authoritative,146163,9e7a8dc655dc989e7dc245e29141823fc556523c2f3ca034434b27d09b797d30
stages/03_code_understanding/logs/03_code_understanding_status.json,03_code_understanding,logs,69498,b616b87aa9d4403827f95d67d64cf19243cc362832bf54589bdd159ac5a39a77
stages/03_code_understanding/logs/code_understanding_stderr.txt,03_code_understanding,logs,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/03_code_understanding/logs/code_understanding_stdout.txt,03_code_understanding,logs,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/03_code_understanding/prompt_package/03_code_understanding_prompt.txt,03_code_understanding,prompt_package,5969,d77716a4fe42749846efc5289269bc86344c1c7efb813f4715452420e12e4788
stages/03_code_understanding/prompt_package/api_requests/attempt_01_request.json,03_code_understanding,prompt_package,577953,a7c2c5dd901e8fae5ef30b83f19588c84e7cf60de35f0df533f5a5cb43f8dc88
stages/03_code_understanding/prompt_package/deterministic_reference_bundle.json,03_code_understanding,prompt_package,787541,688d0d8d4cbf82a4bcbca1e8f28397715dade00c8cbe1d9da42f7eee5020967a
stages/03_code_understanding/prompt_package/primary_evidence_manifest.json,03_code_understanding,prompt_package,2254,bd2e013b29cb6b9858b67f3234994e9ba4187232f84d9f9551e373e2a04006c9
stages/03_code_understanding/prompt_package/primary_evidence_transmission_manifest.json,03_code_understanding,prompt_package,4249,6dbc361b03f2c2bb547dd32c285a54492083bc42c2bf27d2d0348adbe69e74b8
stages/03_code_understanding/prompt_package/prior_authoritative_context_bundle.json,03_code_understanding,prompt_package,54028,d40538e27369a9610a44a5faaf32e6247e502532f962f63f5733376ec65f2a9a
stages/03_code_understanding/prompt_package/prior_authoritative_context_manifest.json,03_code_understanding,prompt_package,801,8b9722221eeb7a99e6a8dad4a9886195ea8933a8e8cedbfbac9faf7f93b601ca
stages/03_code_understanding/prompt_package/prompt_metadata.json,03_code_understanding,prompt_package,1058,7c73a918a0737534ed1606b48d08863d61dd7cae8f1a95c4e7f94121edc66aaa
stages/03_code_understanding/prompt_package/trusted_deterministic_facts_manifest.json,03_code_understanding,prompt_package,321,eb7a95cac2d092d823813a7f53589c3261df5ec4142c80c7832a9db9f9c81d28
stages/03_code_understanding/stage_manifest.json,03_code_understanding,stage_manifest.json,3946,819aabd0745c880f42c62599ee20e646b15e4da5ee0803f54315f817a56b0d28
stages/03_code_understanding/validation/llm_call_validation.json,03_code_understanding,validation,2228,5c444ecf5b292cb0ea7a866f864cc3ada21454c5cb81e08afb6a5b942cefbd72
stages/04_property_discovery/deterministic_reference/03_candidate_properties.deterministic.json,04_property_discovery,deterministic_reference,11574,236e3329708833f39e01ad7a3ef99994d0a96c3daf3133e3bd4fda9201fcdcbe
stages/04_property_discovery/deterministic_reference/03_previous_stage_input_status.json,04_property_discovery,deterministic_reference,116678,beb4fd91bde9aef5266632a3ede859d8a51518f01f9359206049de36c52b4c8c
stages/04_property_discovery/deterministic_reference/03_property_evidence_matrix.deterministic.csv,04_property_discovery,deterministic_reference,1227,a8ff5008df209f2832c7ff81994757695236fbc85e89e934f3b623c7b579c794
stages/04_property_discovery/deterministic_reference/03_property_evidence_matrix.deterministic.json,04_property_discovery,deterministic_reference,3232,f953cd6a1ec6ae3c1f2af706ac7f994bf2ab1c245320621ce34702a067bbdb68
stages/04_property_discovery/deterministic_reference/03_property_family_catalogue.json,04_property_discovery,deterministic_reference,18446,a1159ee3481cc454144e80c1b93466dd535d5a15b241d5297e467fc673a0d791
stages/04_property_discovery/deterministic_reference/03_property_filtering_decisions.deterministic.json,04_property_discovery,deterministic_reference,2515,d2dda1c6b118ad5050331dc50ebd8f0af34e360ffaed79822570c8f987cfcd39
stages/04_property_discovery/deterministic_reference/03_property_risk_register.deterministic.csv,04_property_discovery,deterministic_reference,1181,6b24b4aedbb6ba8965f48fdeb56f946a393163ce07f6db8b8a6973caf2334fe0
stages/04_property_discovery/deterministic_reference/03_property_risk_register.deterministic.json,04_property_discovery,deterministic_reference,2404,dae7e1e369b24d6b6156ec832ec66e59096dea7e085e23635a5049e85d1942c1
stages/04_property_discovery/deterministic_reference/03_spec_code_traceability.deterministic.json,04_property_discovery,deterministic_reference,3436,4482a61edd49bfdb560a9e8a83fee5b15dedf18e13ed9379de33b4e308e3a641
stages/04_property_discovery/handoff/handoff_manifest.json,04_property_discovery,handoff,2261,9f82059a62d969b60c416a5ac69ef3c18fd2438267513ab561eb2f904c6e7e7d
stages/04_property_discovery/llm_authoritative/03_candidate_properties.json,04_property_discovery,llm_authoritative,44371,6b88b4bf09962f8bb514e252a273b52ff5e9981212d98bdf3a4373bd5544778c
stages/04_property_discovery/llm_authoritative/api_responses/attempt_01_response.json,04_property_discovery,llm_authoritative,101544,0aceaec4e17f0ed716e41c1f534914373ae4232cf28a875d61b34409b85c5703
stages/04_property_discovery/logs/04_property_discovery_status.json,04_property_discovery,logs,49325,8f8a926082e2bac545c13f82e2af5aef23556bca0aaae68f88c90853e44dbe12
stages/04_property_discovery/logs/property_discovery_stderr.txt,04_property_discovery,logs,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/04_property_discovery/logs/property_discovery_stdout.txt,04_property_discovery,logs,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/04_property_discovery/prompt_package/04_property_discovery_prompt.txt,04_property_discovery,prompt_package,8429,950c7e70359bdcb6137a27f318af4de913fe7088dad8c533713783f6ff4e07e3
stages/04_property_discovery/prompt_package/api_requests/attempt_01_request.json,04_property_discovery,prompt_package,528397,19c07a0ce8ee6c2c156bb367d8e228cf006de769d7f55d1adc1ef08be01cd416
stages/04_property_discovery/prompt_package/deterministic_reference_bundle.json,04_property_discovery,prompt_package,44971,cd3402bd27b7f08d4fadc3f61a6a72546c0a4bdbe22b9f32e5b45da859f67946
stages/04_property_discovery/prompt_package/primary_evidence_manifest.json,04_property_discovery,prompt_package,2254,cdaea28897a53154d60443aaba9092f1f973a634fa9e6dd26c5fa2cd1e087e19
stages/04_property_discovery/prompt_package/primary_evidence_transmission_manifest.json,04_property_discovery,prompt_package,4249,6dbc361b03f2c2bb547dd32c285a54492083bc42c2bf27d2d0348adbe69e74b8
stages/04_property_discovery/prompt_package/prior_authoritative_context_bundle.json,04_property_discovery,prompt_package,115880,7ce246f29299a710473dc626918cb69ed31caccf3630c33f5300196d25e2d776
stages/04_property_discovery/prompt_package/prior_authoritative_context_manifest.json,04_property_discovery,prompt_package,1268,51ce152e746ce78809fce10997c4d5e0a54df042cdfdbc2f61c37f9eb49273fa
stages/04_property_discovery/prompt_package/prompt_metadata.json,04_property_discovery,prompt_package,1146,95e0f842a3cfa3f9a21030333aa0b15b4f8580a21d46ddf5cbbb8f05959d3a89
stages/04_property_discovery/prompt_package/trusted_deterministic_facts_manifest.json,04_property_discovery,prompt_package,321,4e918d2bea8da3121c00342fc85ae92afb8cad3dd88d7794e0d5d49756575af0
stages/04_property_discovery/stage_manifest.json,04_property_discovery,stage_manifest.json,3913,0cffb8117a596dadc3872c2e2d1cc1ae1e5bf5ad85b66d9affd7797da53592eb
stages/04_property_discovery/validation/03_candidate_properties.llm_summary.csv,04_property_discovery,validation,1138,7dfdf5fe591c075d6a19ade2b1be295bfca662b9c3504090ceeb402a626752e9
stages/04_property_discovery/validation/03_property_campaign_validation.json,04_property_discovery,validation,606,57f421a2e7c5bfbaf38a0178aa2d53f34c3b0a316e98f6b839ecbe6443158152
stages/04_property_discovery/validation/llm_call_validation.json,04_property_discovery,validation,2228,21e6974a4d89ebbbb99fd0e14b60d0f434b693427e1da1da3c9d1903b0585953
stages/05_artifact_generation/deterministic_reference/04_artifact_generation_plan.deterministic.json,05_artifact_generation,deterministic_reference,4897,bf7d50ed275439651bf937e408cfd1285b7e6ca4ab6b99feb8abdaaa057b2003
stages/05_artifact_generation/deterministic_reference/04_generated_harness.deterministic.c,05_artifact_generation,deterministic_reference,872,93f0f24caa07a80ca5bf83c7f042dfcdc4bdf98d34b8c8335d79ca079be0baf8
stages/05_artifact_generation/deterministic_reference/04_harness_assumption_traceability.deterministic.json,05_artifact_generation,deterministic_reference,3935,59082c400a75a8b6ec3d4c18fe462059071cd65668d3ad91598580bdd5331056
stages/05_artifact_generation/deterministic_reference/04_previous_stage_input_status.json,05_artifact_generation,deterministic_reference,162605,a9e742cd82b33917c01a90cc2261d55b908e3854c2849eab675e4db6fb6b5dda
stages/05_artifact_generation/deterministic_reference/04_selected_property.deterministic.json,05_artifact_generation,deterministic_reference,3308,bbabce992453b21606f3113b41fb784ffa5f29afcbe4d5869afcfdba91304063
stages/05_artifact_generation/deterministic_reference/04_spec_grounded_assertion_plan.deterministic.json,05_artifact_generation,deterministic_reference,3670,8310f2e14a068865f468241458f176c6a0995ab85cd1cf727f73001001a30b23
stages/05_artifact_generation/handoff/handoff_manifest.json,05_artifact_generation,handoff,2837,c09de21370be09c00e6835d68398b7c00650379bfc07a3a03dcb70c861f46b1e
stages/05_artifact_generation/llm_authoritative/04_artifact_plan.json,05_artifact_generation,llm_authoritative,28354,f82bd6cb8b328d7d5438a9b22337c0c847f12e40e8f81319e4177cfd90f1e981
stages/05_artifact_generation/llm_authoritative/api_responses/attempt_01_response.json,05_artifact_generation,llm_authoritative,85037,23aec2597a8d186de2bee57344268cb01775c512f1469329c3ce610682983dcd
stages/05_artifact_generation/logs/05_artifact_generation_status.json,05_artifact_generation,logs,32924,2c3ca39072ac08a148701ca3c2b577aeb9a0e94a53932e3f1b576ea17991e38b
stages/05_artifact_generation/logs/artifact_generation_stderr.txt,05_artifact_generation,logs,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/05_artifact_generation/logs/artifact_generation_stdout.txt,05_artifact_generation,logs,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/05_artifact_generation/prohibited_copy_reference/existing_harness_similarity_sources.json,05_artifact_generation,prohibited_copy_reference,1193,d987dd6b29be86ede1672d6a4b89f340760f8eb75131e23a30243372dd75c57c
stages/05_artifact_generation/prompt_package/05_artifact_generation_prompt.txt,05_artifact_generation,prompt_package,9232,de2914eaa081697a900f716a38cd97e9182ff52ce41295e7c4ff8736fa493cda
stages/05_artifact_generation/prompt_package/api_requests/attempt_01_request.json,05_artifact_generation,prompt_package,608199,023c47df86a81e147b66e4a45f057c3622e8f164abdee9efae32df0693284663
stages/05_artifact_generation/prompt_package/deterministic_reference_bundle.json,05_artifact_generation,prompt_package,19589,07c6c5e51d6dbb32f039d31d3ded38e8caa2f195ea191b4687bdc74094e60f64
stages/05_artifact_generation/prompt_package/primary_evidence_manifest.json,05_artifact_generation,prompt_package,2254,a9c07aa42b2a3ce9af6c9aa5098de5d943010698ba446ea7c98c05be1f7d1bf5
stages/05_artifact_generation/prompt_package/primary_evidence_transmission_manifest.json,05_artifact_generation,prompt_package,4249,6dbc361b03f2c2bb547dd32c285a54492083bc42c2bf27d2d0348adbe69e74b8
stages/05_artifact_generation/prompt_package/prior_authoritative_context_bundle.json,05_artifact_generation,prompt_package,161412,6578412e2d6ab5bd4540258c4ed0204ef5b12f24a63aacf99d652ab5a5cff666
stages/05_artifact_generation/prompt_package/prior_authoritative_context_manifest.json,05_artifact_generation,prompt_package,1751,070277afee26d10eee6f15f8afb122594425a6a8ed157325d15d4e1ad0cf637a
stages/05_artifact_generation/prompt_package/prompt_metadata.json,05_artifact_generation,prompt_package,1136,3558b67205fe6c284d72657e302bc29ece86f78d1460567bf9d825df08117a6c
stages/05_artifact_generation/prompt_package/trusted_deterministic_facts_manifest.json,05_artifact_generation,prompt_package,321,56f55f4b19be760ef5312cdae29678a3fdfe89aa7f686d8aa06399512661da32
stages/05_artifact_generation/rendered_outputs/04_artifact_manifest.json,05_artifact_generation,rendered_outputs,2922,531a69e74e21b2f9b89d0c5b9ae6fd48ba0759251a5c10478efa415eaa09995f
stages/05_artifact_generation/rendered_outputs/04_generated_harness.c,05_artifact_generation,rendered_outputs,742,4168947e7e1771293c61b382c7c0907b6b5e17f2dc81454b6a71a5333f7ab3a0
stages/05_artifact_generation/rendered_outputs/04_render_metadata.json,05_artifact_generation,rendered_outputs,414,1621e7d7dbcd31e83c103030118e1f24bf01334ee681670a141a6b416465c18e
stages/05_artifact_generation/stage_manifest.json,05_artifact_generation,stage_manifest.json,4700,39c5f94736b0a5f68dbb31c67c947529fc39221052dca0f582ddcc3525d3c031
stages/05_artifact_generation/validation/04_contract_plan_validation.json,05_artifact_generation,validation,905,849f97563185ecaaeafdba0804db6bf63a2e65920504e6acece51327cab763a1
stages/05_artifact_generation/validation/04_harness_structural_validation.json,05_artifact_generation,validation,1066,8a4d41753afc4788d49ed628e82a2b7a69b7a2fe480cde9d58dc037f27961cfe
stages/05_artifact_generation/validation/04_independence_audit.json,05_artifact_generation,validation,1147,a0cf4b7d35490b6b3c56f805417d93491296962b09f74de6b4f3754c924fed6a
stages/05_artifact_generation/validation/04_property_campaign_artifact_validation.json,05_artifact_generation,validation,888,c3b670e2ab00e69385a121dd157b564e9dc533d96ab2214d9293ab952031bba6
stages/05_artifact_generation/validation/04_similarity_audit_details.csv,05_artifact_generation,validation,295,64cfe9bdcae7e3d858dd72934fa2c7d5d737f06d7bdb73568568327cac08934a
stages/05_artifact_generation/validation/llm_call_validation.json,05_artifact_generation,validation,2231,55b494a77bd2031e3d96bc7aa451874c50cc184a8ae205ac66f0479b074c2c7c
stages/06_review_critic/handoff/handoff_manifest.json,06_review_critic,handoff,3315,1b5a99dd52189ca95dd74b362ab3733716f6e03321b33e81fd7d85df670f39c4
stages/06_review_critic/iterations/iteration_00/deterministic_reference/05_assertion_algorithm_alignment.deterministic.csv,06_review_critic,iterations,331,91fb4392253704ed8a4b47a9d711ab605225c7b6f4bcfea2064c6e61e469c58d
stages/06_review_critic/iterations/iteration_00/deterministic_reference/05_assumption_evidence_review.deterministic.csv,06_review_critic,iterations,156,5913113bf0d4614f0d6564c5d7d53737e438bb6396b031eab18de9cecf47428c
stages/06_review_critic/iterations/iteration_00/deterministic_reference/05_critic_review.deterministic.json,06_review_critic,iterations,5856,ac90eb78ea8a5b05cd59ea110b650466d91c48c1935375f87163a23bbca10477
stages/06_review_critic/iterations/iteration_00/deterministic_reference/05_previous_stage_input_status.json,06_review_critic,iterations,198407,f2466d7514fc69e250c17675a6a76f998305d1950d37e0f9771c93d60eae172f
stages/06_review_critic/iterations/iteration_00/deterministic_reference/05_review_issue_matrix.deterministic.csv,06_review_critic,iterations,173,5aa44ae53b784855bea1dbf5c7a2bab7b684a09665dcb3a7c1ee56db7593e594
stages/06_review_critic/iterations/iteration_00/handoff/handoff_manifest.json,06_review_critic,iterations,3315,1b5a99dd52189ca95dd74b362ab3733716f6e03321b33e81fd7d85df670f39c4
stages/06_review_critic/iterations/iteration_00/llm_authoritative/05_critic_review.json,06_review_critic,iterations,19334,5afeb6b7d56c643a6a21011b774965d4ba083fdd530a562c28f98b86d40d8127
stages/06_review_critic/iterations/iteration_00/llm_authoritative/api_responses/attempt_01_response.json,06_review_critic,iterations,53850,1bdc9d041d227fe2ed9379e628fd494e349175a1da0fbad8e02581d220c30a14
stages/06_review_critic/iterations/iteration_00/logs/06_review_critic_status.json,06_review_critic,iterations,23619,43f930db2d31bf81ba8be57fc7691539dfce29fd611cc2d94088f2fd88fa01ed
stages/06_review_critic/iterations/iteration_00/process_logs/critic_review_stderr.txt,06_review_critic,iterations,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/06_review_critic/iterations/iteration_00/process_logs/critic_review_stdout.txt,06_review_critic,iterations,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
stages/06_review_critic/iterations/iteration_00/prompt_package/06_review_critic_prompt.txt,06_review_critic,iterations,7775,049beb5aec135505d719c0fb00f8ad19a9242622eb7dde805774f47d86d571a0
stages/06_review_critic/iterations/iteration_00/prompt_package/api_requests/attempt_01_request.json,06_review_critic,iterations,660511,e45b0835267e60a23f1f9e0316e874afb632fac42824dd73015591779ccccf6a
stages/06_review_critic/iterations/iteration_00/prompt_package/deterministic_reference_bundle.json,06_review_critic,iterations,9428,f1cae3438d8f36cd9f778551642b8ec9c8bbe599b079bfa1f333613e2b10f5a7
stages/06_review_critic/iterations/iteration_00/prompt_package/primary_evidence_manifest.json,06_review_critic,iterations,2254,361b3c689924da24fa9ee0a8789defae7c99783a9b4c3b53642decc12c4765f6
stages/06_review_critic/iterations/iteration_00/prompt_package/primary_evidence_transmission_manifest.json,06_review_critic,iterations,4249,6dbc361b03f2c2bb547dd32c285a54492083bc42c2bf27d2d0348adbe69e74b8
stages/06_review_critic/iterations/iteration_00/prompt_package/prior_authoritative_context_bundle.json,06_review_critic,iterations,194978,3f5dff6578a40ad221cb944dde3503c6ee073ceea456bc317fa8244fcda81f58
stages/06_review_critic/iterations/iteration_00/prompt_package/prior_authoritative_context_manifest.json,06_review_critic,iterations,3635,354e47aea7ea737d0e3bf3815b424a43ef1fd51ad705297314586764ef938617
stages/06_review_critic/iterations/iteration_00/prompt_package/prompt_metadata.json,06_review_critic,iterations,1328,f6507bf73a0d0ead90e77bbbab4aeccd1205a558b08dd2e8ac0303fc1df72dab
stages/06_review_critic/iterations/iteration_00/prompt_package/trusted_deterministic_facts_bundle.json,06_review_critic,iterations,3807,d873703c7a326c41af43dae34031335ccaeea4f483059053214e58c394fb4aaa
stages/06_review_critic/iterations/iteration_00/prompt_package/trusted_deterministic_facts_manifest.json,06_review_critic,iterations,813,3ea871a2fc789cbbb64fe7a512eaab78ad0d474ed3bda9328c6edf81fd593925
